"","23
;%ia;jdoh  je<elaùfï",""
"","^4& ^3& jk Wmj.ka;sh hgf;a ,nd .;a f;dr;=re udkj",""
"","ysñlï  fldñIka  iNdfõ  mrud¾:  l%shdjg  kexùfï  ld¾h",""
"","i|yd muKla Ndú; l< hq;= h'",""
"","^5& ^3& jk Wmj.ka;sh hgf;a ,nd .;a f;dr;=re"" isÿ lrñka",""
"5","mj;sk úu¾Ykj,g w.;shla jk wdldrhg lsisÿ ;eke;a;l=",""
"","úiska  Ndú;  fkdlrk  njg  j.n,d  .ekSu  udkj  ysñlï",""
"","fldñIka iNdfõ ld¾hh úh hq;= h'",""
"","27'
^1& fï mk; m%ldrj isrNdrhg f.k r|jd ;nd f.k","ufyia;%d;ajrhl="
"","","fj;  bÈßm;a"
"","we;s iellrejl= tfia isrNdrhg .ekSfuka miq meh y;,sia",""
"","","lsÍu'"
"10","wgla .;ùug fmr hï ufyia;%d;ajrhl= fj; bÈßm;a l<",""
"","h
;
 h:",""
"","tfia jqj o"" isrNdrhg .ekSu Y%S ,xld ckrcfha foaYfhka",""
"","neyer § fyda hï .=jkahdkhl § fyda hd;%djl § isÿ lrkq",""
"",",en we;s úg §"" isrNdrhg .kakd ,o ia:dkfha isg wod<",""
"15","ufyia;%d;ajrhd fj; .uka lsÍu i|yd wjYH ld,iSudj"" tu",""
"","meh y;,sia wg .Kkh lsÍfï § neyer l< hq;= h'",""
"","^2& iellre ufyia;%d;ajrhl= fj; bÈßm;a lrkq ,nk",""
"","wjia:dfõ § -",""
"","^w&
31 jk  j.ka;sh  m%ldrj j,x.= r|jd ;eîfï kshuhla",""
"20","ksl=;a lrkq ,en th ufyia;%d;ajrhd úiska mÍlaId",""
"","lsÍu  i|yd  Tyq  fj;  bÈßm;a  lrkq  ,enQ  úg  §""",""
"","ufyia;%d;ajrhd úiska tu r|jd ;nd .ekSfï kshuh",""
"","n,d;aul  lsÍu  i|yd  wd{djla  ,nd  Èh",""
"","hq;= h; ke;fyd;a",""
"25","^wd&
r|jd ;eîfï kshuhla ksl=;a fldg fkdue;s úg §",""
"","fyda tjeks r|jd ;eîfï kshuhla ufyia;%d;ajrhd",""
"","fj; bÈßm;a fldg fkdue;s úg §"" ufyia;%d;ajrhd",""
"","úiska -",""
"","^i& wod<  fmd,sia  ia:dkh  Ndr  ks,Orhd  úiska",""
"30","iellre ßudkaâ Ndrfha ;eîu i|yd wd{djla",""
"",",nd .ekSfï wfmalaIdfjka b,a,Sula bÈßm;a",""
"","lrkq ,nkafka kï"" wjia:dkq.; lreKq wkqj",""
