"","69
;%ia;jdoh  je<elaùfï",""
"","82'
^1& fmd,siam;sjrhd úiska lrkq ,nk ks¾foaYhla u;","wud;Hjrhd"
"","","úiska iSud"
"","hï ;eke;a;l= fï mk; hgf;a jrola isÿ lr we;s  nj fyda",""
"","","lsÍfï  kshu"
"","jrola isÿ lsÍug iQodkï fjñka isák nj o"" tu ;eke;a;dj",""
"","","lrkq  ,eìh"
"","isrNdrhg .ekSfuka f;drj Tyqf.a l%shdl,dmh úu¾Ykh","yels  nj'"
"5","lsÍug yels nj o"" tfia lsÍu wjYH nj o"" wud;Hjrhdf.a",""
"","u;h jk wjia:djl § wud;Hjrhd úiska  uydêlrKh fj;",""
"","b,a,Sula lr ,nd .;a ta wêlrKfha wjirh we;sj tjeks",""
"",";eke;a;l= u; ^fuys ñkau;= —iSud lsÍfï kshuh˜ hkqfjka",""
"","i|yka lrkq ,nk& ,sÅ; kshuhla tu kshufhys ksYaÑ;j",""
"10","i|yka  iSud  lsÍï  mkjñka  lrkq  ,eìh  yels  w;r  tjeks",""
"","k
huhla tla jrlg tla uila fkdblaujk ld,iSudjla i|yd",""
"","lrkq ,eìh yels h'",""
"","^2&  ^1&   jk Wmj.ka;sh hgf;a jk iSud lsÍfï kshuhl",""
"","my; iSud lsÍï we;=<;a úh yels h(-",""
