"","","91
;%ia;jdoh  je<elaùfï"
"","","^wE& fldñIka  iNdjlg  f;dr;=re  fyda  hï"
"","","ksfõokhla imhd we;s ;eke;a;l=;"
"","","^b& kS;sh  n,d;aul  lsÍfï  ks,Orhl=g  fyda"
"","","fldñIka iNdjlg imhk ,o f;dr;=re fyda"
"5","","lrk  ,o  m%ldYhla  uq,a  lrf.k  hï"
"","",";eke;a;l=g tfrys jk hï wêlrK fyda w¾O"
"","","wêlrK kvq lghq;a;l§ m%ldYhla lsÍug fyda"
"","","idlaIs §ug tu wêlrKh úiska fyda fldñIka"
"","","iNdj úiska tu f;dr;=re iemhQ fyda m%ldYh"
"10","","l< ;eke;a;d le|jk njg"" idOdrK fya;="
"","","u; Tyq úYajdi lrkafka kï ta hï ;ekeka;l=;"
"","^B&","wêlrKhla  fyda  fldñIka  iNdjla  bÈßmsg"
"","","meje;afjk hï wêlrK fyda w¾O wêlrK"
"","","kvq lghq;a;l §"" m%ldYhla lsÍug"" idlaIs §ug"
"15","","fyda  hï  f,aLkhla""  jd¾;djla  fyda  fjk;a"
"","","fohla bÈßm;a lsÍug tu wêlrKfhka fyda"
"","","fldñIka iNdfjka is;dis ,enQ ;eke;a;l=;"
"","","fyda"
"","^W&","fï mk; hgf;a lrk ,oehs lshkq ,nk jrola"
"20","","isÿlsÍu iïnkaOfhka úu¾Ykhla lr we;s"
"","","rcfha ks,Orhl="""
