"","49
;%ia;jdoh  je<elaùfï"
"","^3& tjeks hï úOdkhl yÈis wjia:djkag uqyqK §u i|yd"
"","o tjeks hï úOdkhl n,mEug ,laúh yels ;eke;a;kaf.a"
"","udkqISh wjYH;d iemhSu i|yd o Bg jH;sf¾L ksYaÑ;j i|yka"
"","lrkq ,eìh yels h'"
"5","^4& tjeks hï úOdkhla .eiÜ m;%fha  m<lrkq ,eìh hq;="
"","w;r iqÿiq fjk;a l%ufõo yryd wod< m%foaYh ;=< Bg mq¿,a"
"","m%pdrKhla  ,nd Èh hq;= h'"
"","^5&  tjeks  hï  úOdkhlaa  l%shd;aul  jk  ld,iSudj""  tla"
"","jrl§ wLKavj meh úisy;rlg fkdjeä úh hq;= w;r tys"
"10","uq¿ ld,iSudj meh ye;a;E folla fkdblauúh hq;= h:"
"","tfia jqj o"" tjeks hï úOdkhla l%shd;aul lsÍfï ld,iSudj"
"","meh úis y;rlg jvd §¾>lrkq ,eîu wjYH jk wjia:djl§"""
"","tlS §¾> lrkq ,enQ ld,iSudj"" úOdkh l%shd;aul ùfï uq,a"
"","ld,iSudj  wjika  ù""  meh  úisy;rlg  fkdwvq  w;rueÈ"
"15","ld,iSudjlska miq wdrïN úh hq;= h'"
"","^6& fï j.ka;sh hgf;a jk hï úOdkhla l%shdjg kexùu"
"","i|yd""  hï  ikakoaO  yuqodjl  idudðlhkaf.a  iydh  wod<"
"","ikakoaO yuqodfõ yuqodm;sjrhdf.ka ,nd.;a mQ¾j wkqu;h"
"","iys;j"" fmd,siam;sjrhd úiska ,nd.kq ,eìh yels h'"
"20","^7& tjeks úOdkhla n,d;aul lsÍfï ld¾hh i|yd fmd,sia"
"","k
,Orhka úiska tlS m%foaYh jglr /lj,a fh§u kS;Hkql+,"
"","jkafka h'"
"","^8& tlS úOdkhla l%shd;aul ùfï ld,iSudj ;=<§ iy úOdk"
"","l%
shd;aul  lsÍfï  ld,iSudjka  folla  w;r  mj;sk  meh"
"25","úisy;rl w;rueos ld,iSudjla ;=<§ hï fmd,sia ks,Orhl="
"","úiska fyda hï ikakoaO yuqodjl idudðlhl= úiska my;"
"","i|yka foa lsÍu kS;Hkql+, jkafka h:-"
"","^w&
tlS úOdkh n,d;aul jk m%foaYh  ;=< § yuq jQ hï"
"",";eke;a;l=  k;r  lsÍu""  m%Yak  lsÍu  iy  fidaÈis"
"30","l
Íu;"
