"","17
;%ia;jdoh  je<elaùfï","",""
"","ks,Orhl=g fyda ta f;dr;=re ,nd.ekSug n,h § we;s fjk;a","",""
"","by< ks,hla ork ks,Orhl=g oekqï Èh hq;= h'","",""
"","^3& 22 jk iy 23 jk j.ka;sj, úêúOdkj,g hg;aj tfia","",""
"","isrNdrhg .;a ;eke;a;l=f.ka m%Yak lrkq ,eìh yels w;r""","",""
"5","hï ;eke;a;l=f.a Ôú;h wdrlaId lsÍu"" ;%ia;jd§ l%shdjla","",""
"","je<elaùu fyda isÿ lrk ,o fï mk; hgf;a jk jrolg","",""
"","wod< idlaIs ixrlaIKh lr .ekSu wjYH jk wjia:djl §""","",""
"","^2& jk Wmj.ka;sfha i|yka lrk ,o wêldÍ ,;a ks,Orhl=","",""
"","fyda  fjk;a  hï  ks,Orhl=  úiska  jeäÿrg;a  fidaÈis  lrkq","",""
"10",",eìh yels h'","",""
"","^4& ta wêldÍ,;a ks,Orhd fyda fjk;a hï ks,Orhd úiska","",""
"","fkdmudj ta isrNdrhg .ekSu  ms<sn|j wdikak;u fmd,sia","",""
"","ia:dkfha  ia:dk  Ndr  ks,Orhdg  fyda  ;;a  ld¾hh  i|yd","",""
"","fmd,siam;sjrhd úiska kïlrk ,o fmd,sia ks,Orhl=g fyda","",""
"15","oekqï Èh hq;= h'","",""
"","^5& fï j.ka;sfha úêúOdk i,iajd we;s mßÈ fmd,sia ia:dkh","",""
"","Ndr ks,Orhdf.a w;awvx.=jg tfia isrNdrhg .;a ;eke;a;d","",""
"","m;a lrkq ,nk fõ,dfõ §"" ta isrNdrhg .ekSug l%shdl<","",""
"","ks,Orhd úiska ta ia:dk Ndr ks,Orhdg Tyq úiska lrk ,o","",""
"20","i
rNdrhg .ekSug wod< wjia:dkq.; lreKq olajñka m%ldYhla","",""
"","l< hq;= h'","",""
"","^6& ta ks,Orhd úiska iellref.a ika;lfha ;sî fidhd","",""
"",".kq ,eìh yels fyda isrNdrhg .kakd ia:dkfha ;sî fidhd","",""
"",".kq ,eìh yels ish¨ whs;u ta fmd,sia ia:dkh Ndr ks,Orhdg","",""
"25","Ndr§u o isÿl< hq;= h'","",""
"","19'
^1& ^w& fmd,sia ks,Orhl= úiska isrNdrhg .kq ,enQ","isrNdrhg",""
"","","",".ekSu  fmd,sia"
"","hï ;eke;a;l= wkjYH m%udohlska f;drj ta fmd,sia ks,Orhd","",""
"","","ks,Orhl=",""
"","wkqhqla;j isák fmd,sia ia:dkfha ia:dk Ndr ks,Orhd fj;","",""
"","","","úiska  lrkq"
"","bÈßm;a l< hq;= h'","",""
"","",",enQ  úg",""
"","","l%","shdmámdáh'"
"30","^wd& tfia bÈßm;a lsÍu m%dfhda.sl fkdjk wjia:djl §""","",""
"","isrNdrhg .kq ,enQ ;eke;a;d wdikak;u fmd,sia ia:dkfha","",""
"","ia:dk Ndr ks,Orhd fj; bÈßm;a l< hq;= h'","",""
