"10","nkaOkd.dr.; lsÍfï ld,iSudj jeälr ,nd §ug fya;=jk"
"","nrm;, lreKq f,i  my; oelafjk lreKq ie,ls,a,g .kq"
"",",eìh hq;= h (-"
"","^w&
Y%
S    ,xldfõ    fN!ñl    wLKav;djhg    fyda"
"","i
ffjÍNdjhg fyda fjk;a iaffjÍ rdcHhl fN!ñl"
"15","wLKav;djhg  fyda  iaffjÍNdjhg""  wod<  jro"
"","isÿlsÍfuys n,mEu;"
"","^wd&
Y%S ,xldfõ wdrlaIdj  u;  fyda rdcH wdrlaIdj u;"
"","wod< jro isÿlsÍfï n,mEu;"
"","^we&
jro isÿlsÍu fya;=fjka wysñ jQ Ôú; .Kk;"
"20","^wE&
jro isÿlsÍu uyck fkdikaiqka;dj we;s lf<a o"
"","hkak;"
"","^b&
Y%
S  ,xldfõ  fyda  fjk;a  hï  iaffjÍ  rdcHhl"
"","ck;djg lrk ,o ;=jd, fyda ydks;"
"","^B&
úkaÈ;hka u; jrfoys n,mEu iy Tjqka úiska ú¢kq"
"",",enQ m%;súmdlhkays nrm;, iajNdjh;"
"25",""
"","^W&
fmdÿ ck;djf.a wdrlaIdj u; jk  n,mEu;"
"","^W!&
Y%S,xldfõ ck;djf.a iduldó iyÔjkh u; jk"
"","n,mEu;"
