"","71
;%ia;jdoh  je<elaùfï"
"","^we&  m%ldY  jd¾;d lr .ekSug fmr"" wod< ;eke;a;d úiska"
"","k
;
{jrhl= uqK .eiSug fyda ryia ikaksfõokhla meje;aùug"
"","b,a,Sula lrkafka kï"" Tyqg ta i|yd wjir ,nd Èh hq;= h'"
"","^wE&  wjYH  wjia:djl  §  NdIK  mßj¾;lhl=f.a  fiajh"
"5","iys;j"" iïuqL idlÉPdj mj;ajdf.k hdu iy m%ldY jd¾;d"
"","lr .ekSu iïuqL idlÉPdjg Ndckh jk ;eke;a;d úiska"
"","f;areï .kakd NdIdjlska isÿ lrkq ,eìh hq;= h:"
"","tfia  jqj  o""  NdIK  mßj¾;lhl=f.a  fiajh  ,nd  .kakd"
"","wjia:djl §"" iïuqL idlÉPdj iy tys mßj¾;k jd¾;d lr"""
"10","wkqmsgm;a lr wkd.;fha § ikd: lsÍu i|yd ixrlaIKh"
"","lr ;eìh hq;= h'"
"","^b& yels iEu wjia:djl§ u"" iïuqL idlÉPdj Y%jH oDYH"
"","wdldrfhka má.; lr ;eìh hq;= h'"
"","^7&  fï  mk;  hgf;a  lrkq  ,nk  iSud  lsÍfï  kshu"
"15","´kElñkau W,a,x>kh lrñka l%shd lrk hï ;eke;a;l="""
"","jrola isÿ lrkq ,nk w;r"" uydêlrKfha úksYaphldrjrhl="
"","úiska jrolre lrkq ,eîfï § jir ;=kla olajd §¾> l<"
"","yels  nkaOkd.dr.;  lsÍulg  iy  remsh,a  ,laI  ;=kla"
"","fkdblaujk ovhlg Tyq hg;a úh hq;= h'"
"20","^8& wud;Hjrhd úiska fï j.ka;sh hgf;a lrk ,o iSud"
"","lsÍfï kshuhla iEu uilu iudf,dapkh lrkq ,eìh hq;="
"","w;r"" wjYH fõ kï tys ld,iSudj §¾> lrkq ,eìh hq;= h'"
"","^9& ´kEu iSud lsÍfï kshuhl uq¿ ld,iSudj udi yhla"
"","fkdblauúh hq;= h'"
"25","^10& iSud lsÍfï kshuhla fyda tys §¾> lsÍula lrkq ,en"
"","we;af;a hï ;eke;a;l= iïnkaOfhka o ta ;eke;a;d úiska"
"","fyda Tyq fjkqfjka kS;S{jrhl= úiska tu kshuh wj,x.="
"","lsÍula fyda ixfYdaOkh lsÍula wfmalaIdfjka tu kshuhg"
"","tfrysj  wNshdpkdêlrKh  fj;  wNshdpkh  lrkq  ,eìh"
"30","yels h'"
