"","^we&
jeäÿr  úu¾Yk  meje;aùfï  ld¾hh  i|yd",""
"","ufyia;%d;ajrhl=  úiska  lrk  ,o  wd{djl  n,h",""
"","hgf;a iellre ßudkaâ Ndrfhka bj;g .ekSug""",""
"","ysñlu ;sìh hq;= h:",""
"5","tfia jqj o"" by; i|yka iEu wjia:djl§u"" nkaOkd.dr",""
"","fomd¾;fïka;=fõ ks,Orhl= iyNd.S ú hq;= h'",""
"","41'
^1& 31 jk j.ka;sh hgf;a lrkq ,enQ r|jd ;eîfï","r|jd  ;eîfï"
"","","kshuj,ska"
"","kshuj,g tfrysj lrkq ,nk wNshdpk i|yd mßmd,kuh",""
"","","mßmd,kuh"
"","iyk m%odkh lsÍug iudf,dapk uKav,hla msysgqjkq  ,eìh",""
"","","iyk i|yd"
"hq;= h'
10","","jk"
"","","iudf,dapk"
"","","uKav,h'"
"","^2& iudf,dapk uKav,h -",""
