"","76
;%ia;jdoh  je<elaùfï"
"","^wd&
kï lrk ,o ks,;,j, fmd,sia ks,Orhka iu`."
"","iudkj  n,h  l%shd;aul  lsÍu  i|yd  n,h  ,nd  §"
"","we;s  ikakoaO  yuqodjkaf.a  ks,Orhkaf.a  ks,;,"
"","ksYaÑ;j i|yka lrkq ,eìh hq;= h'"
"5","^4& hï m%foaYhl uyck iduh mj;ajdf.k hdfï ld¾hh"
"","i|yd le|jk ,o hï ikakoaO yuqodjl idudðlhka fj;"""
"","tu ld¾hh i|yd wmrdO kvq úOdk ix.%yh mkf;a XI jk"
"","mßÉfþofha  ksYaÑ;j  i|yka  lrkq  ,en  we;s  n,;,  yer"""
"","fidaÈis  lsÍfï  iy    isrNdrhg  .ekSfï  n,h  we;=¿j  fï"
"10","mkf;a hï úêúOdk hgf;a fyda fjk;a hï ,sÅ; kS;shla"
"","hgf;a fmd,sia ks,Orhl= fj; m%odkh lrkq ,en we;s n,;,"
"",";sìh hq;= h:"
"","tfia jqj o"" fmdÿ ia:dkhl § ;eke;a;kaf.ka mSvdldÍ"
"","wdhqO iy mSvdldÍ øjH w,a,d .ekSu iy bj;a lsÍu i|yd"
"15","fmd,sia ks,Orhl= fj; ,nd § we;s n,;,"" by; i|yka l<"
"","mßoafoka le|jk ,o Y%S ,xld hqo yuqodfõ fyda Y%S ,xld .=jka"
"","yuqodfõ  ierhkajrhl= fyda Y%S ,xld kdúl yuqodfõ iq¿"
"","ks,Orhl=g jvd my< ks,hl isák hï ikakoaO yuqodfõ"
"","idudðlhl= úiska l%shd;aul lrkq fkd,eìh hq;= h'"
"20","^5& ^1& jk Wmj.ka;sh hgf;a m%ldYkh l%shd;aul jkakd jQ"
"","hï  m%foaYhla iïnkaOfhka wmrdO kvq úOdk ix.%yh mkf;a"
"","95 jk j.ka;sh ta j.ka;sfhys fhdod we;s —fmd,sia ks,Orhd˜"
"","hk fhÿug"" tu m%ldYkh u.ska le|jk ,o iy Y%S  ,xld hqo"
"","yuqodfõ fyda Y%S ,xld .=jka yuqodfõ ierhkajrhl= fyda Y%S"
"25",",xld kdúl yuqodfõ iq¿ ks,Orhl=f.a ks,hg jvd my<"
"","ks,hl fkdjk hï ikakoaO yuqod idudðlhl= we;=<;a jk"
"","f,i n,d;aul úh hq;= h'"
"","^6& ^1& jk Wmj.ka;sh hgf;a jk m%ldYkhla u.ska hqo"
"","yuqodfõ ks;H ks,Orhl= fyda fin<l= fkdjk Y%S ,xld hqo"
"30","yuqodfõ hï idudðlhl= le|jk ,o wjia:djl §"" Tyq hqo"
"","yuqod mkf;a w¾:dkql+,j iy tys ld¾hh i|yd l%shdldÍ"
"","fiajfha  fh§  isák  njg  iy  hqo  kS;shg  hg;a  jk  njg"
"","i,lkq ,eìh hq;= h'"
