"","2
;%ia;jdoh  je<elaùfï",""
"",";%ia;jdofha jHikfhka fjk;a iaffjÍ cd;Ska iy tajdfha",""
"","uyck;dj  wdrlaIdlsÍu  i|yd  Y%S  ,xld  rch  lemù  isák",""
"","fyhska o;",""
"","cd;Hka;r udkhka yd m%ñ;Ska fukau foaYSh wjYH;d u;",""
"5","mokïj ;%ia;jdohg tfrysj wmrdO hqla;sh mis|,Su i|yd",""
"","M,odhS l%uhla n,d;aul lsÍu ;=<ska Y%S ,xldj úiska foaYSh",""
"","iy cd;Hka;r ;%ia;jdoh uq,skqmqgd oeóu iy je<elaùu i|yd",""
"","lemù isák fyhska iy leue;af;ka isák fyhska o;",""
"",";%ia;jdohg tfrysj wmrdO hqla;sh mis|,Sfï l%uh idOdrK",""
"10","iy  hqla;siy.;  f,i  wod<  lr.ekSug  j.n,d  .ekSfï",""
"","wjYH;djh ms<sn|j Y%S ,xld rch ie,ls,su;a jk fyhska o;",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'
fï mk; 2018 wxl     ork ;%ia;jdoh je<elaùfï","¨yq`vq kduh'"
"15","mk; hkqfjka y÷kajkq ,efí'",""
