"","^W&
fï mk; hgf;a lrk ,oehs lshkq ,nk jrola"
"20","isÿlsÍu iïnkaOfhka úu¾Ykhla lr we;s"
"","rcfha ks,Orhl="""
"","woyia  jk  w;r""  jrol  úkaÈ;hl=""  <ud"
"","idlaIslrejl="" <ud idlaIslrejl=f.a uõmshka fyda"
"","Ndrlrejl=""  tjeks  idlaIslrejl=f.a  mjqf,a"
"25","idudðlfhla fyda hefmkafkla fyda ta ;eke;a;dg"
"","iqúfYaIS jeo.;alula we;s fjk;a hï ;eke;a;l="""
"","úfYaI{ idlaIslrejl= iy fï mk; hgf;a lrk"
"",",oehs  lshkq  ,nk  jrola  isÿ  lrk  ,o  njg"
"","iellrk fyda fpdaokd ,;a ;eke;a;l= fjkqfjka"
"30","wêlrKhla  fyda  fldñIka  iNdjla  bÈßmsg"
"","idlaIs§u  i|yd  le|jkq  ,en  we;s  ;eke;a;l=  o"
"","we;=<;a fõ'"
