"","","^2& r|jd ;nd .ekSfï kshufha msgm;la m%dfhda.slj yels",""
"",";dla blauKska udkj ysñlï fldñIka iNdjg NdrÈh hq;= h'","",""
"5","34'","mQ¾j  oekqï§ula  ,nd  §fuka  f;drj  udkj  ysñlï","udkj  ysñlï"
"","","","fldñIka"
"","fldñIka iNdfõ hï n,h,;a ks,Orhl=g -","",""
"","","","iNdj úiska"
"","","","wkqu;  l<"
"","^w&","hï wkqu; r|jd ;nd .ekSfï ia:dkhlg we;=,a ù",""
"","","","r|jd  ;nd"
"","","mÍlaId lsÍug;",".ekSfï"
"","","","ia:dkhla"
"","","","ksÍlaIKh"
"","^wd&","tlS r|jd ;nd .ekSfï ia:dkfha mj;ajdf.k hkq",""
"","","","lsÍug"
"10","",",eìh hq;= r|jd .ekSfï kduf,aLk"" r|jd ;eîfï",""
"","","","meñKSu'"
"","","kshuhka  iy  fjk;a  fmd;am;a  yd  f,aLk  b,a,d",""
"","","mÍlaId lsÍug; iy",""
"","^we&","tlS ia:dkfha r|jd ;nd f.k we;s ;eke;a;ka iïuqL",""
"","","idlÉPdjg Ndckh lsÍug""",""
