"","83
;%ia;jdoh  je<elaùfï","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o úOdk yqfola u","",""
"","ld¾hlaIu wdldrfhka fï mkf;a úêúOdk n,d;aul lsÍfï","",""
"","ld¾hh i|yd úh hqq;= w;r"" kS;sfhka ms<s.kq ,nk udkj","",""
"","ysñlï kHdhka iy m%ñ;Skag wkql+, úh hq;= h'","",""
"5","^3& fï j.ka;sfha ld¾h i|yd —kS;sh˜ hk fhÿug udkj","",""
"","ysñlï ms<s.ekSug ,la lrkq ,nk Y%S ,xldj w;aikalrejl=","",""
"","jk wka;¾cd;sl idOk m;% we;=<;a fõ'","",""
"","^4&  tu  iEu  úOdkhla  u .eiÜ m;%fha  m<lrkq  ,eìh","",""
"","hq;= h'","",""
"10","94'
^1& 72 jk j.ka;sh hgf;a kS;sm;sjrhd úiska wmrdO","mqkre;a","a:dmk"
"","","jevigyka'",""
"","kvq lghq;= w;aysgqùu yd l,a ;eîu ks¾foaY lrkqq ,en we;af;a","",""
"","fyda 77 jk j.ka;sh hgf;a kS;sm;sjrhd úiska wêfpdaokd","",""
"","b,a,d wialr .kq ,en we;af;a hï ;eke;af;la iïnkaOfhka","",""
"","o tlS ;eke;a;ka i|yd mqkre;a:dmk jevigyka l%shd;aul","",""
"15","lsÍug  ckdêm;sjrhd    úisska  wud;Hjrhdf.a  ks¾foaY  u;","",""
"","ksfhda. idokq ,eìh yels h'","",""
