"","40","",";%ia;jdoh  je<elaùfï"
"","","^wd&","fï mk; hgf;a jerÈ isÿ lsÍug wod< ixLHd f,aLk"
"","","","mj;ajdf.k hdu;"
"","","^we&","fï  mk;  hgf;a  jerÈ  isÿ  lrk  ;eke;a;ka  isr"
"","","","Ndrhg .ekSu"" kvq mejÍu"" ksoyia lsÍu yd o`vqjï"
"5","","","§u i|yd úu¾Yk meje;aùu;"
"","","","^wE& ;%ia;jdoh u`.ska t,a, ù we;s ;¾ckfha ;;a;ajh"
"","","","we.ehqug ,lalr"" uyck;djg wk;=re ye`.ùï ksl=;a"
"","","","lsÍu; iy"
"","","","^b& ;%ia;jdoh ms<sn| m¾fhaIK meje;aùu iy úu¾Yk"
"10","","","l%ufõo yd l%fudamdh o"" fyd|u mßphka iy m%ñ;s"
"","","","o jeä ÈhqKq lsÍu"""
