"","78
;%ia;jdoh  je<elaùfï"
"","^5&  hï  ;eke;a;l=  tfia  ;ykug  .kakd  ,o  foam<"
"","iïnkaOfhka ysñlu ;yjqre lrkq ,nk wjia:djl §""-"
"","^w&
jro  isÿ  lsÍu ms<sn|  lsisÿ  oekqula   fkdue;s"
"","ioaNdù ysñlre tu ;eke;a;d jk njg ; fyda"
"5","^wd&
tlS jro isÿ lsÍu je<elaaùu i|yd tu ;eke;a;d"
"","ksis WfoHda.fhka lghq;= lrk ,o njg"""
"","ufyia;%d;ajrhd iEySulg m;a jkafka kï kshu lrkq ,eìh"
"","yels fldkafoais u;"" ufyia;%d;ajrhd úiska ysñlu ;yjqre"
"","lrkq ,nk ;eke;a;d fj; tu foam< ksoyia  lrkq ,eìh"
"10","yels h'"
"","^6& fï mk; hgf;a hï ;eke;a;l= jrolg jrolre lrkq"
"",",en  we;s  wjia:djl  §""  tlS  jrolre  lsÍug  tfrysj  jk"
"","wNshdpkhl ;SrKhg hg;aj"" tu jro lsÍfï § Ndú; lrk"
"",",o fyda tu jro lsÍfuka jHq;amkak jQ hï pxp, fyda ksYap,"
"15","foam<la  rdcika;l  lr  ckrch  ika;l  l<  hq;=  njg"
"","wêlrKh úiska wd{djla lrkq ,eìh yels h'"
"","^7& fï mk; hgf;a jrola isÿ lsÍu iïnkaOfhka hï"
"",";eke;a;l= ksfodia lr we;s wjia:djl §"" tu jro lsÍug"
"","Ndú; lrk ,o fyda tu jro isÿ lsÍfuka jHq;amkak jQ hï"
"20","foam<la  rdcika;l  lr  ckrch  ika;l  l<  hq;=  njg"
"","wêlrKh úiska kshu lrkq ,eìh yels h'"
"","^8& ^6& jk iy ^7& jk Wmj.ka;sj, úêúOdkj,  l=ula"
"","i|yka jqj o"" tu foamf<ys ysñlref.a oekqu iy wkque;sfhka"
"","f;drj fï  mk; hgf;a jrola isÿ lsÍu i|yd hï ;eke;a;l="
"25","úiska Ndú; lr we;s"" tfia rdcika;l lrk ,o fyda ckrch"
"","ika;l lrk ,o hï foam<la"" tu rdcika;l lsÍfuka iy"
"","ckrch ika;l lsÍfuka ksoyia l< hq;= h'"
"","^9& fï j.ka;sh hgf;a lrk ,o wd{djla u.ska w;Dma;shg"
"","m;a  hï ;eke;a;l=g wNshdpkdêlrKh fj; wNshdpkh l<"
"30","yels h'"
