"","^wd&
úu¾Ykfha § wkdjrKh jQ lreKq; iy"
"","^we&
jeäÿr r|jd ;nd .ekSug wjYH fya;="""
"","i|yka lrñka ufyia;%d;a wêlrKfha ryiH jd¾;djla f.dkq"
"","lr  ta  iellre  wLKavj  r|jd  ;nd  .ekSu  i|yd"
"5","ufyia;%d;ajrhdf.a wkqu;h ,nd .; hq;= h'"
"","^2& ufyia;%d;ajrhd úiska tfia f.dkq lrkq ,enQ jd¾;dfõ"
"","ryiHNdjh iy;sl lrkq ,eìh hq;= h'"
"","^3&  iellreg  fyda  Tyqf.a  kS;S{jrhdg  r|jd  ;eîfï"
"","ld,iSudj §¾> lsÍug úfrdaOh m< lsÍu i|yd wjYH úh"
"10","yels hï f;dr;=re ,nd .ekSu i|yd ysñlu ;sìh hq;= h'"
"","^4& r|jd ;eîfï ld,iSudj oS¾> lsÍula  wfmalaId lrkakd"
"","j
 fmd,sia ks,Orhdf.a lreKq oelaùï iy iellre fyda Tyqf.a"
"","kS;S{jrhd úiska tu §¾> lsÍu i|yd bÈßm;a lrkq ,enQ"
"","úfrdaO;d ufyia;%d;ajrhd úiska jd¾;d lrkq ,eìh hq;= h'"
"15","^5&  ufyia;%d;ajrhd  úiska  fya;=  olajñka  r|jd  ;eîfï"
"","ld,iSudj  §¾>  lsÍug  fyda  tjka  §¾>  lsÍula  m%;slafIam"
"","lsÍug wd{d lrkq ,eìh yels h'"
"","^6& ^w& r|jd ;eîfï kshuhla §¾> lsÍu ufyia;%d;ajrhd"
"","úiska m%;slafIam lrkq ,nk wjia:djl §"" iellre ßudkaâ"
"20","Ndrhg m;a lsÍug idOdrK fya;= mj;skafka o hkak Tyq"
"","mÍlaId l< hq;= h'"
"","^wd&  iellre fï mk; hgf;a jrola lr we;s njg úYajdi"
"","lsÍug  idOdrK  mokula  mj;sk  nj""  mÍlaIKfhka  miqj"
"","ufyia;%d;ajrhdf.a u;h jkafka kï"" iellre ßudkaâ Ndrhg"
"25","m;a l< hq;= h'"
"","^we& iellre fï mk; hgf;a jrola lr we;s njg úYajdi"
"","lsÍug  fya;=  fkdue;s  wjia:djl  §""  Tyqj  r|jd  ;eîfuka"
"","ksoyia lrkq ,eìh hq;= h'"
