"","86",";%ia;jdoh  je<elaùfï"
"","","—wmrdO kvq úOdk ix.%yh mk;˜ hkafkka"" 1979 wxl 15"
"","","ork wmrdO kvq úOdk ix.%yh mk; woyia fõ;"
"","","—bvï  flduidßia  ckrd,ajrhd˜  hkafkka""  ^464  jk"
"","","wêldrh jQ& bvï ixj¾Ok wd{dmkf;a 3 jk j.ka;sh"
"5","","hgf;a m;alrkq ,enQ bvï flduidßia ckrd,ajrhd"
"","","woyia fõ;"
"","","—fudag¾ r: jdyk flduidßia ckrd,ajrhd˜ hkafkka"""
"","","^203 jk wêldrh jQ& fudag¾ jdyk mkf;a 204 jk"
"","","j.ka;sh  hgf;a  m;alrkq  ,enQ  fudag¾  r:  jdyk"
"10","","flduidßia ckrd,ajrhd woyia fõ;"
"","","—mqoa.,hska  ,shdmÈxÑ  lsÍfï  flduidßia  ckrd,ajrhd˜"
"","","hkafkka"" 1968 wxl 32 ork mqoa.,hska ,shdmÈxÑ lsÍfï"
"","","mkf;a 3 jk j.ka;sh hgf;a m;alrkq ,enQ mqoa.,hka"
"","",",shdmÈxÑ lsÍfï flduidßia ckrd,ajrhd woyia fõ;"
