"5","^b&
fï mk; hgf;a jrola Y%S ,xld ckrchg wh;a foaYh"
"",";=< § fyda bka msg; § isÿlrk Y%S ,xldfõ iajlSh"
"","i
m
reÿ jdiia:dkh mj;ajdf.k hk hï ;eke;a;l=g"""
"","fï mkf;a úêúOdk wod< úh hq;= h'"
"","^2&  fï  mkf;a  w¾:dkql+,  jrola  fkdjk  hï  jrol"
"10","m%;sM,fhys ixlS¾K nj"" nrm;, nj fyda oreKq nj ms<sn|j"
"","o"" ta jro ms<sn| wmrdO kvq úêúOdk ix.%yh mk; fyda"
"","fjk;a wod< ,sÅ; kS;shl úêúOdk m%ldrj úu¾Yk meje;aùu"
"","yd  iïnkaO  wmyiq;d  ms<sn|j  o  fkd;ld""  tjeks  jrola"
"","isÿlrk ;eke;a;l= y÷kd.ekSug"" fidhd .ekSug"" .%yKhg"
"15",".ekSug"" isrNdrhg .ekSug"" w;awvx.=jg .ekSug"" r|jd ;nd"
"",".ekSug"" tjeks ;eke;a;l= ms<sn| úu¾Ykh lsÍug fyda tjeks"
"",";eke;a;l=g  tfrysj  kvq  mejrSug  fï  mkf;a  úêúOdk"
"","n,d;aul fkdl< hq;= h'"
