"","59
;%ia;jdoh  je<elaùfï",""
"","^2&  úu¾Ykh  iïmQ¾K  lr  we;af;a  hï  iellrefjla",""
"","iïnkaOfhka o tlS iellre iïnkaOfhka fï mk;  hgf;a",""
"","lsisÿ r|jd ;nd .ekSfï ksfhda.hla ksl=;a lsÍu fyda §¾>",""
"","lsÍu isÿ lrkq fkd,eìh hq;= h'",""
"5","^3& hï wjia:djl § fï mk; hgf;a isrNdrhg .kakd ,o",""
"","hï ;eke;af;la iïnkaOfhka úu¾Ykhla kej; werôh hq;=",""
"","jkafka  kï""  tlS  jeäÿr  úu¾Yk  kej;  wdrïN  lsÍu  iy",""
"","iïmQ¾K lsÍu iïnkaOfhka ufyia;%d;ajrhd iy udkj ysñlï",""
"","fldñIka iNdj oekqj;a  lrkq ,eìh hq;= h'",""
"10","70'
úu¾Ykh iïmQ¾K lsÍfuka miqj"" iellreg tfrysj","úu¾Ykj,"
"","","igyka"
"","wmrdO kvq mejÍug m%udKj;a idlaIs ;sfnk njg fmd,sia",""
"","","kS;sm;sjrhd"
"","ia:dkh Ndr ks,Orhd úYajdi lrkafka kï-",""
"","","fj;  bÈßm;a"
"","","l< hq;= nj'"
"","^w&
iellreg tfrysj wmrdO kvq lghq;= wdrïN lsÍug",""
