"","the  penal  sanctions  that  may  be",""
"","imposed by the Commission for such",""
"","offences."".",""
"","5. Section 8 of the principal enactment is hereby amended","Amendment"
"","","of  section"
"5","as follows: -",""
"","","8  of  the"
"","","principal"
"","","enactment"
"","(1)
by  the  substitution  for  the  words  ""advise  to  the",""
"","Government  on  the  national  policy  relating  to",""
"","passenger transport services by omnibuses,"" of the",""
"","words  ""advise  the  Government  on  the  national",""
"10","policy relating to road transportation,"";",""
"","(2)
in paragraph (i) thereof by the substitution for the",""
"","words ""in the specified area;"" of the words ""in the",""
"","specified  area  and  to  issue  transportation  service",""
"","permits  for  transportation  services  other  than",""
"15","omnibus services;"";",""
"","(3)
by  the  repeal  of  paragraph  (k)  thereof  and  the",""
"","substitution therefor of the following paragraph:-",""
