"","12","National Transport Commission (Amendment)"
"","","transportation  service  providers  shall  be"
"","","declared  by  notification  published  by  the"
"","","Commission in the Gazette from time to time."
"","","(C) The procedure for registration and the"
"5","","manner  of  issuing  transportation  service"
"","","permit shall be as prescribed."
"","","(4)  Any  transportation  service  provider"
"","","shall  not  provide  transportation  services  as"
"","","provided in subsection (1) unless registered"
"","","with the Commission in terms of this section."
"10","",""
"","","(5) The transportation service permit shall"
"","","be issued or shall not be issued, as the case"
"","","may be, subject to the terms and conditions"
"","","of  the  respective  transportation  service  and"
"15","","the standards of such service to be maintained"
"","","by  the  said  permit  holder,  as  may  be"
"","","prescribed from time to time."
"","","(6)  Any  transportation  service  provider"
"","","who –"
