"5","(2)","","by  the  addition  immediately  after  paragraph  (f)"
"","","thereof of the following new paragraphs: -",""
"","","''(g)","registration of the transportation services;"
"","","(h)","the procedure, terms and conditions relating"
"","","","to  the  issue,  validation,  transfer,  renewal,"
"10","","","extension of any certificate, permit or other"
"","","","document issued under this Act or any change"
"","","","made  to  any  certificate,  permit  or  other"
"","","","document;"
"","","(i)","the selection criteria and selection process of"
"","","","applicants to be granted a route permit;"
"15","","",""
"","","(j)","the fees and charges to be levied under this"
"","","","Act;"
"","","(k)","categorization of classes of the transportation"
"","","","services, service standard, to be maintained"
"20","","","by  the  transportation  service  providers  and"
"","","","the  manner  and  conditions  of  determining"
"","","","the  different 
fares  of 
the 
respective"
"","","","transportation  vehicles;"
"","","(l)","the 
guidelines 
for 
the 
effective"
"25","","","implementation  of  any  database  to  be"
"","","","maintained by the Commission to facilitate a"
"","","","secure,  efficient  and  up  to  date  transport"
"","","","service;"
"","","(m)","the  procurement  of  new  services,  including"
"30","","","standards and conditions relating to the use"
