"","(5)","by  the  addition  immediately  after  paragraph  (m)"
"","","thereof of the following new paragraphs: -"
"","","""(n)
to formulate a road transportation guideline"
"","","at  national  level;"
"5","","(o)
to 
determine 
a 
formula 
to 
charge"
"","","transportation  fares  after  considering  the"
"","","written  representations  of  the  relevant"
"","","stakeholders  and  to  periodically  assess  the"
"","","national policy relating to road transportation"
"10","","and revise such formula when necessary;"
"","","(p)
to  promote  and  regulate  the  use  of  modern"
"","","technological  systems  to  upgrade  the"
"","","transportation system;"
"","","(q)
to  facilitate  the  provision  of  infrastructure"
"","","facilities relating to transportation services;"
"15","",""
"","","(r)
to  maintain  a  national  database 
for"
"","","transportation  services  and  to  monitor  the"
"","","services  provided  by  the  transportation"
"","","service providers;"
"20","","(s)
to  establish  a  training  centre  to  train"
"","","transportation service providers;"
"","","(t)
to issue directions to any person to whom a"
"","","permit has been issued or renewed under this"
"","","Act;"
"","","(u)
to  appoint  sub-committees  to  assist  in  the"
"25","",""
"","","activities of the Commission specified in the"
"","","Act;"
