"","2
Veemansaa  Dhammaguptha  Foundation",""
"","(Incorporation)",""
"","(2) The body corporate shall be deemed to be a voluntary",""
"","social service organization within the meaning and for the",""
"","purpose  of  the  Voluntary  Social  Service  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"5","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"","management of the affairs of the Corporation.",""
"","3. (1) The general objects for which the body corporate is","The  General"
"","","objects  of  the"
"","constituted are hereby declared to be —",""
"","","body"
"","","corporate"
"","(a)
to formulate a course of action to uphold the historic",""
"10","value of the Upcountry Amarapura Sect and appreciate",""
"","the services to the Buddhist religious order (Sasana)",""
"","by  the  priests  who  had  been  resident  at  the  Sri",""
"","Sudharmarama Raja Maha Vihara in Batagalla from",""
"","its inception and giving priority to it; and",""
"15","(b)
to use the strategies necessary in directing Buddhist",""
"","people towards the three-fold meritorious deeds.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"","subsection  (1),  the  Corporation  shall  ensure  that  such",""
"","implementation  shall  be  carried  out  without  any",""
"20","discrimination  based  on  race,  religion,  language,  caste,",""
"","gender,  political  opinion,  place  of  birth  or  any  of  such",""
"","grounds.",""
"","4.
The  objects  of  the  body  corporate  shall  be  carried","Body"
"","","corporate  to"
"","out in such manner so as not to create any conflict between","ensure  no"
"","","conflict  with"
"25","the work of the Corporation and any work being carried out",""
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"","","Department"
"","Government or any Provincial Council.",""
