"","Veemansaa  Dhammaguptha  Foundation
5",""
"","(Incorporation)",""
"","(f )
to appoint, employ, dismiss or terminate the services",""
"","of officers and servants of the Body corporate and",""
"","exercise disciplinary control over them and to pay",""
"","them such salaries, allowances and gratuities as may",""
"5","be determined by the body corporate;",""
"","(g)
to do all other things as are necessary or expedient",""
"","for the proper and effective carrying out the objects",""
"","of the body corporate.",""
"","7.
(1) It shall be lawful for the body corporate from time","Rules  of  the"
"","","body"
"10","to time, at any General Meeting and by the votes of not less",""
"","","corporate"
"","than two-thirds of the members present and voting, to make",""
"","rules, not inconsistent with the provisions of this Act or any",""
"","other written law, for all or any of the following matters:-",""
"","(a)
the  classification  of  membership,  admission,",""
"15","withdrawal,  expulsion  or  resignation  of  members",""
"","and fees payable by members;",""
"","(b)
the election of office bearers of the Board or  vacation",""
"","of or removal from office of office bearers and the",""
"","powers, duties and functions of the office bearers;",""
"20","(c)
the terms and conditions of appointments, powers,",""
"","functions and duties of the various officers, agents",""
"","and servants of the body corporate;",""
"","(d)
the procedure to be followed at the summoning and",""
"","holding  of  meetings  of 
the  Board  or  any",""
"25","subcommittee thereof, notices and agenda of such",""
"","meetings, the quorum and the conduct of business",""
"","thereat;",""
"","(e)
the  qualifications  and  disqualifications  to  be  a",""
"","members of the Board and the body corporate;",""
