"","8
Veemansaa  Dhammaguptha  Foundation",""
"","(Incorporation)",""
"","Social Services Organization (Registration and Supervision)",""
"","Act, No. 31 of 1980 before the expiration of six months of",""
"","the year succeeding the year to which such report relates.",""
"","(2)  A  separate  account  relating  to  the  foreign  and",""
"5","local  moneys  received  by  the  body  corporate  during  the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
"","12. All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day  preceding the date of commencement of this Act,","to  the"
"","","Foundation"
"10","shall be paid by the body corporate hereby constituted and",""
"","all debts due to and subscriptions and contributions payable",""
"","to  the  Foundation  on  that  day  shall  be  paid  to  the  body",""
"","corporate for the purpose of this Act.",""
"","13. Subject  to  the  provisions  of  this  Act,  the  body","Body"
"","","corporate"
"15","corporate shall be able and capable in law, to take and hold","may  hold"
"","","property"
"","any  property  movable  or  immovable  which  may  become",""
"","","movable  and"
"","","immovable"
"","vested in it by virtue of any purchase, grant, gift, testamentary",""
"","disposition or otherwise, and all such property shall be held",""
"","by the body corporate for the purposes of this Act, and subject",""
"20","to the rules of the body corporate made under section 7, with",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of the same.",""
"","14. The  moneys  and  property  of  the  body  corporate","Application"
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the","and  property"
"25","promotion of the objects of the body corporate and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or profit to the members of the body",""
"","corporate.",""
