"",";eke;a;l=g ta .sKqfuka hï uqo,a m%udKhla"
"15","f.ùu i`oyd wK lrk ,o hï fplam;la-"
"","^w& .re;ajh i`oyd fplam;g f.ùï lsÍug"
"","tu .sKqfï nerg mj;sk uqo,a m%udKh"
"","m%udKj;a fkdùu;"
"","^wd& fplamf;a uqo,"" nexl=j iu`. we;slr"
"20",""
"","f.k we;s .súiqula wkqj tu .sKqfuka"
"","f.ùu  i`oyd  ie<iqï  lrk  ,o  uqo,a"
"","m%udKh blaujd ;sîu;"
"","^we&
wKlre  úiska  jid  oeuQ  .sKqulska"
"","fplam;la ksl=;a lr ;sîu; fyda"
"25","^wE&
^3&  jk  Wmj.ka;sh  m%ldrj  hï"
"","k
;Hdkql+, fya;=jla fkdue;sj wKlre"
"","úiska ksl=;a lrk ,o fplam;la Tyq"
"","úiska m%;sksfhda. lr ;sîu"""
