"","17
Sri Lanka National Commission for UNESCO",""
"","(4) The Secretary General shall be entitled to be present,",""
"","speak and vote, at any meeting of the Commission, or any",""
"","other Committee established under this Act.",""
"","(5)  The  Secretary  General  shall  ensure  that  sufficient",""
"5","transparency  is  maintained  in  carrying  out  his  duties  and",""
"","functions.",""
"","(6) The Secretary General shall submit to the Commission,",""
"","the three years work plan, the annual plan and programme",""
"","and the annual budget, for its concurrence.",""
"10","(7) The Secretary General may be paid such remuneration",""
"","in such manner and at such rates as may be determined by",""
"","the Minister with the concurrence of the Minister assigned",""
"","the subject of finance.",""
"","17.
(1) The Minister shall appoint a person who shall","Appointment"
"","","of  the"
"15","have ten years of academic or professional experience in the",""
"","","Deputy"
"","fields  of  education,  natural  science,  social  and  human",""
"","","Secretary"
"","science,  culture,  communication  or  administration  as  the","General  of"
"","Deputy Secretary General of the Commission.","the"
"","","Commission"
"","(2) The Deputy Secretary General shall assist the Secretary",""
"20","General to exercise, perform and discharge the powers, duties",""
"","and functions the Commission.",""
"","(3)  The  Deputy  Secretary  General  may  be  paid  such",""
"","remuneration in such manner and at such rates as may be",""
"","determined  by  the  Minister  with  the  concurrence  of  the",""
"25","Minister assigned the subject of finance.",""
"","18.
(1) The Secretary General and the Deputy Secretary","Term  of"
"","General shall hold office for a period of three years and shall","office  of  the"
"","","Secretary"
"","be eligible for re-appointment.",""
"","","General  and"
"","","the  Deputy"
"","(2)  The  Minister  may  for  reasons  assigned  remove  the","Secretary"
"30","Secretary  General  or  the  Deputy  Secretary  General  from","General"
"","office.",""
