"","6","Sri Lanka National Commission for UNESCO"
"","","(c)
is a person who, having been declared an insolvent"
"","","or a bankrupt under any law in Sri Lanka or in any"
"","","other  country,  is  an  undischarged  insolvent  or"
"","","bankrupt;"
"5","","(d)
is under any law in force in Sri Lanka or any other"
"","","country found or declared to be of unsound mind;"
"","","(e)
is convicted of an offence involving moral turpitude"
"","","and punishable with imprisonment for a term not"
"","","less than six months;"
"10","","(f)
is serving or has served a sentence of imprisonment"
"","","imposed by a court of Sri Lanka or any other country;"
"","","(g)
holds  or  enjoys  any  right  or  benefit  under  any"
"","","contract made by, or on behalf of the Commission;"
"","","(h)
has  any  financial  or  other  interest  as  is  likely  to"
"15","","affect  prejudicially  the  discharge  by  him  of  his"
"","","functions as a member of the Commission; or"
"","","(i)
is  absent  from  three  consecutive  meetings  of  the"
"","","Commission  without  the  permission  of  the"
"","","Commission."
