"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of September 02, 2022","",""
"","SUPPLEMENT","",""
"","(Issued on 07.09.2022)","",""
"","SRI LANKA NATIONAL COMMISSION FOR UNESCO","",""
"","A","",""
"","BILL","",""
"to provide for the establishment of the Sri Lanka National Commission","","",""
"for  the  United  Nations  Educational,  Scientific  and  Cultural  Organization","","",""
"","(UNESCO); and for matters connected therewith or incidental thereto","",""
"","Ordered to be published by the Minister of Education","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 45.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
