"","2","Sri Lanka National Commission for UNESCO"
"","","(c)
to  assist  the  relevant  ministries  in  the  follow"
"","","up  and  monitoring  of  the  implementation  of"
"","","guidelines  which  are  embodied  in  the  wide"
"","","range of UNESCO Conventions, to which Sri"
"5","","Lanka is a party;"
"","","(d)
to encourage and facilitate access to strategies"
"","","which  permit  the  acquisition  of  knowledge"
"","","through information from research documents,"
"","","publications  and  best  practices  amongst"
"10","","UNESCO beneficiaries; and"
"","","(e)
to assist in building capacities of the national"
"","","institutions in education, science, culture, mass"
"","","media  and  communication  by  conducting"
"","","workshops, seminars and conferences."
