"","","institutions in education, science, culture, mass",""
"","","media  and  communication  by  conducting",""
"","","workshops, seminars and conferences.",""
"15","4.","The powers, duties and functions of the Commission","Powers,"
"","","","duties  and"
"","shall be –","",""
"","","","functions  of"
"","","","the"
"","(a)","to advice the Government of Sri Lanka on matters",""
"","","","Commission"
"","","relating to UNESCO programmes and projects;",""
"","(b)","to  promote  and  disseminate  among  UNESCO",""
"20","","beneficiaries in Sri Lanka an understanding of the",""
"","","objects,  functions  and  purposes  of  UNESCO",""
"","","programmes and projects and to conduct meetings,",""
"","","seminars and lectures for that purpose;",""
"","(c)","to work towards the achievement of the objects of",""
"25","","the  Commission  with  the  co-operation  of  the",""
"","","relevant government and local autonomous bodies,",""
"","","international  non  governmental  organizations,",""
"","","United  Nations  agencies,  governmental  and  non",""
"","","governmental  organizations,  private  and  public",""
"30","","sector  institutions;",""
"","(d)","to organize programmes in the fields of education,",""
"","","science, culture, mass media, communication and",""
"","","other  relevant  disciplines  including  programmes",""
