"","20","Sri Lanka National Commission for UNESCO",""
"","","PART III",""
"","","FINACE",""
"","","22.
The initial capital of the Commission–","Capital  of  the"
"","","","Commission"
"","","(a)
shall be such sum as may be determined by",""
"5","","Parliament by way of a resolution; and",""
"","","(b) may be increased by such amounts as may",""
"","","be  authorized  by  an  Appropriation  Act  or",""
"","","by any resolution of Parliament.",""
"","","23.
(1) The Commission shall have its own Fund.","Fund  of  the"
"","","","Commission"
"10","","(2) The Fund of the Commission shall comprise of-",""
"","","(a)
all  such  sums  of  money  as  may  be  voted",""
"","","from time to time by Parliament;",""
"","","(b)
all such sums of money as may be received",""
"","","by  the  Commission  by  way  of  interest  on",""
"15","","investments, donations, gifts or grants from",""
"","","any source whatsoever, whether within or",""
"","","outside Sri Lanka:",""
"","","Provided however, the Commission shall",""
"","","obtain  the  prior  written  approval  of  the",""
"20","","Department  of  External  Resources  of  the",""
"","","Ministry of the Minister assigned the subject",""
"","","of Finance, in respect of all foreign grants,",""
"","","gifts  or  donations  made  and 
loans,",""
"","","donations,  gifts,  bequests,  and  grants",""
"25","","received from any source within Sri Lanka",""
"","","shall be credited to the Consolidated Fund",""
"","","and  shall  thereafter,  with  the  approval  of",""
"","","the Parliament, be credited to the Fund of",""
"","","the Commission;",""
