"","(b)
all  such  sums  of  money  as  are  required  to  be",""
"","paid out of the Fund by or under this Act.",""
"10","24.
The  Commission  may  open  and  maintain  any","Commission"
"","account with any bank as it may think appropriate, and such","to  maintain"
"","","accounts"
"","account shall be operated in accordance with the prevailing",""
"","financial regulations of the Government.",""
"","25.
Any moneys belonging to the Commission may be","Investment"
"","","of  the"
"15","invested by the Commission in such manner and collect the",""
"","","moneys  of"
"","income accruing from such investments as may be determined,",""
"","","the"
"","subject to such directions as may be given by the Minister.",""
"","","Commission"
"","26.
(1) The financial year of Commission shall be the","Financial"
"","","year  and"
"","calendar year.",""
"","","Audit  of  the"
"","","accounts  of"
"20","(2) The Commission shall cause proper books of accounts",""
"","","the"
"","to be kept of the income and expenditure, assets and liabilities","Commission"
"","and all other transactions of the Commission.",""
"","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"","relating to the audit of the accounts of public corporations",""
"25","shall apply to, and in relation to the audit of the accounts of",""
"","the Commission.",""
