"","","Foundation established by the Science and"
"","","Technology  Development  Act,  No.  11  of"
"","","1994."
"5","(b)","three  members  appointed  by  the  Minister  from"
"","","among persons who have distinguished themselves"
"","","in  the  fields  of  education,  natural  science,  social"
"","","and  human  science,  technology,  culture,  business"
"","","and industry, communication, peace, human rights,"
"10","","Law, 
Public  Administration, 
journalism,"
"","","environment protection, performing arts, music or"
"","","literature (hereinafter referred to as the “appointed"
"","","members”)."
