"","22
Sri Lanka National Commission for UNESCO",""
"","as to the exercise, perform and discharge the powers, duties",""
"","and functions of the Commission and it shall be the duty of",""
"","the Commission to comply with such directions.",""
"","(2) The Minister may from time to time, Order all or any",""
"5","of the activities of the Commission to be investigated and",""
"","reported upon by such person or persons as he may specify,",""
"","and  upon  such  Order  being  made,  the  Commission  shall",""
"","afford all such facilities and furnish all such information to",""
"","such person or persons as may be necessary to give effect to",""
"10","such Order.",""
"","28.
The Commission shall, within a period of six months","Commission"
"","","report  to  be"
"","after the closure of each financial year, submit a report giving",""
"","","placed  before"
"","a full account of its activities during that year to the Minister",""
"","","Parliament"
"","who shall cause such report to be placed before Parliament,",""
"15","prior to the end of the year next following the year to which",""
"","such report relates.",""
"","29.
All  members  of  the  Commission,  officers  and","All  members"
"","","of  the"
"","employees of the Commission shall be deemed to be public",""
"","","Commission"
"","servants within the meaning and for the purpose of the Penal",""
"","","etc.  deemed"
"20","Code (Chapter 19).","to  be  public"
"","","Servants"
"","30.
The Commission shall be deemed to be a Scheduled","Commission"
"","","deemed  to  be"
"","Institution  within  the  meaning  of  the  Bribery  Act",""
"","","a  Scheduled"
"","(Chapter 26)  and  the  provisions  of  that  Act  shall  be",""
"","","Institution"
"","construed  accordingly.",""
"","31.
(1)  Any  expense  incurred  by  the  Commission  in","Protection"
"25","",""
"","","for  action"
"","any  suit  or  prosecution  brought  by  or  against  the",""
"","","taken  under"
"","Commission before any court shall be paid out of the Fund",""
"","","this  Act  or  on"
"","of the Commission, and any costs paid to, or recovered by,",""
"","","the  directions"
"","the  Commission  in  any  such  suit  or  prosecution  shall  be","of  the"
"","","Commission"
"30","credited to the Fund of the Commission.",""
"","(2)  Any  expense  incurred  by  any  person  in  any  suit  or",""
"","prosecution brought against him before any court in respect",""
"","of any act which is done by him under this Act, or on the",""
