"","(ii)","build  capacities  for  universal  access  to"
"","","information and knowledge through-"
"","","(A)
strengthening free, independent and"
"","","pluralistic 
media 
and"
"20","","communication  for  sustainable"
"","","development  by  increasing  media"
"","","content and information literacy and"
"","","promotion 
of 
the 
right 
to"
"","","information;"
"25","","(B)
fostering  universal 
access 
to"
"","","information  and  knowledge  by  the"
"","","development 
of 
appropriate"
"","","information  structures  and  Media"
"","","Resources Training Centers and the"
"","","use  of  information  communication"
"30","",""
"","","technologies 
in 
knowledge"
"","","acquisition and sharing."
