"","6","","Grassroots  Foundation  (Incorporation)"
"","","","Act, No. 77 of 2009"
"","","(2)","The Corporation shall cause proper accounts to be"
"","","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","","and all other transactins of the Corporaitn.",""
"","","","(3)  The  accounts  of  the  Corporatin  shall  be  audited"
"","","annually by a qualified auditor appointed by the Board of",""
"","","Management.",""
"","","(4)","In this section “qualified auditor” means—"
"","","(a)","an individual who, being a member of the Institute"
"","","","of Chartered Accounts of Sri Lanka or of any other"
"","","","Institute  established  by  law,  who  possesses  a"
"","","","certificate to practise as an Accountant, issued by"
"","","","the Council of such Institute; or"
"","","(b)","a firm of Accountants, each of the resident partners"
"","","","of which, being a member of the Institute of Chartered"
"","","","Accountants of Sri Lanka or of any other Institute"
"","","","established  by  law,  who  possesses  a  certificate  to"
"","","","practise as an Accountant, issued by the Council of"
"","","","such Institute."
"Debts  due  by","","10.","All debts and liabilities of the Foundation existing"
"and  payable  to","","",""
"","","on the day immediatley preceding the date of commencement",""
"the  Foundation.","","",""
"","","of this Act shall be paid by the Corporation hereby constituted",""
"","","and  all  debts  due  to  and  subscription  and  contributions",""
"","","payable to the Foundation on that day shall be paid to the",""
"","","Corporation for the purposes of this Act.",""
"Limitatin  of","","",""
"","","11.","No member of the Corporaitn shall, for the purpose"
"liability  of","","",""
"","","of discharging the debts and liabilities of the Corporaitn, or",""
"members.","","",""
"","","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","","exceeding the amount of such membership fees as may be",""
"","","due from time to time to the Corporation.",""
"Property","","12.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","","",""
"","","remains after the satisfaction of all its debts and liabilities",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among the members of the Corporation, but shall",""
