"","Grassroots  Foundation  (Incorporation)
5"
"","Act, No. 77 of 2009"
"(d)","the  procedure  to  be  followed  at  the  summoning"
"","and  holding  of  meetings  of 
the  Board  of"
"","Management,  the  Corporaiton  or  any  sub-"
"","committee thereof, filling of vacancies, notices and"
"","agenda  of  such  meetings,  the  quorum  and  the"
"","conduct of business thereat;"
"(e)","the qualifications and disqualifications for members"
"","of the Board of Management and the Corporation;"
"","and"
"(f)","the administration and management of the property"
"","of the Corporation for the accomplishment of the"
"","objects of the Corporation"
