"","4","","Grassroots  Foundation  (Incorporation)"
"","","","Act, No. 77 of 2009"
"Corporation","","5.","Subject to the provisions of this Act, the Corporation"
"may  hold","","",""
"","","shall be able and capable in law to take and hold any property,",""
"property","","",""
"","","movable or immovable, which may become vested in it by",""
"movable  and","","",""
"","","virtue of any purchase, grant, gift, testamentary disposition",""
"immovable.","","",""
"","","or  otherwise,  and  all  such  property  shall  be  held  by  the",""
"","","Corporation  for  the  purpose  of  the Act  and  subject  to  the",""
"","","rules of Corporation, made under section 7, with power to",""
"","","sell, mortgage, lease, exchange, or otherwise dispose of the",""
"","","same.",""
"Management  of","","",""
"","","6.","(1) The management and administration of the affairs"
"the  affairs  of  the","","",""
"","","of the Corporation shall subject to the provisions of this Act",""
"Corporation.","","",""
"","","be administered  by a Board of Management consisting of",""
"","","such number of office bearers elected in the manner as may",""
"","","be  provided  by  the  rules  of  the  Corporation  made  under",""
"","","section 7.",""
"","","","(2)  The  first  Board  of  Management  of  the  Corporation"
"","","shall consist of the members of the Board of Management of",""
"","","the  Foundatin  who  hold  office  on  the  day  immediately",""
"","","preceding the date of commencement of this Act.",""
"Rules  of  the","","7.","(1)
It shall be lawful for the Corporation from to time,"
"Corporation.","","",""
"","","at any general meeting of the Corporation and by a majority",""
"","","of not less than two-thirds of the members present and voting,",""
"","","to make rules, not inconsistent with the provisins of this Act",""
"","","or  any  other  written  law,  for  all  or  any  of  the  following",""
"","","matters:—",""
