"","2012 wxl 3 ork YS% ,xld wdfhdack","3",""
"","uKav,  ^ixfYdaOk&  mk;","",""
"","","","m%Odk  m%{ma;sfha"
"","m%Odk m%{ma;sfha 12 jk j.ka;sfha “w;sf(cid:190)l wOHlaI","",""
"","","","12  j.ka;sh"
"ckrd,ajrhd” hk jpk bj;a ls˝fuka tu j.ka;sh fuhska","","",""
"","","","ixfYdaOkh  ls˝u’"
"ixfYdaOkh lrkq ,ef(cid:237)’","","",""
"5’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","","wkkql+,;djla"
"","","","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a  tœg  isxy,  NdId  mdGh","","",""
"","","","NdId mdGh"
"n,meje;aœh hq;= h’","","",""
"","","","n,meje;aœh  hq;="
"","","","nj’"
