"","body of persons  the deduction shall"
"","be made at the rate of eight  per centum"
"","of such interest.”;"
"(2)","by  the  substitution  in  paragraph  (b)  of  that"
"","subsection, for the words “any year of assessment,"
"","that  its  assessable  income  for  that  year  of"
"","assessment”, of the words and figures “any year of"
"","assessment ending  prior to April 1, 2015,  that its"
"","assessable  income”;"
"(3)","by  the  substitution  in  paragraph  (c)  of  that"
"","subsection, for the words “any individual then, in"
"","relation to any year of assessment where”, of the"
"","words and figures  “any individual then, in relation"
"","to any year of assessment ending  prior to April 1,"
"","2015 where”; and"
"(4)","by  the  substitution  in  paragraph  (d)  of  that"
"","subsection, for the words  “deduction shall be made,"
"","at the rate of eight per centum of such interest:”, of"
"","the words and figures “deduction shall be made  for"
"","any year of assessment ending prior to April 1, 2015"
"","at the rate of eight per centum of such interest:”."
