"","14","","Inland Revenue  (Amendment)"
"","","","Act, No. 9 of 2015"
"","","(2)","by the insertion immediately after paragraph (d) of"
"","","","that subsection, of the following new paragraph:-"
"","","","“(dd)
the balance , if any, of any  loss deductible"
"","","","under the provisions of this Act , of any"
"","","","business of any bank, financial institution"
"","","","or  leasing company which is consolidated,"
"","","","acquired  or  merged    in  terms  of  the"
"","","","guidelines issued by the Central Bank of"
"","","","Sri Lanka subject to conditions specified"
"","","","in 
the 
guidelines 
issued 
by 
the"
"","","","Commissioner General, shall continue to be"
"","","","deducted, if  it would have been claimed"
"","","","under 
this 
section 
prior 
to 
such"
"","","","consolidation,  acquisition  or  merger,"
"","","","notwithstanding anything to the contrary"
"","","","in  any  other  provision  of  this Act,  but"
"","","","subject to the provisions of paragraph (b),"
"","","","from  the  total  statutory  income  of  the"
"","","","respective  bank,    financial  institution  or"
"","","","leasing  company  as  a  result  of  such"
"","","","consolidation, acquisition or merger;”."
"Amendment  of","","10.","Section 34  of  the  principal  enactment  as  last"
"section  34  of","","",""
"","","amended by Act, No. 8 of 2014 is hereby further amended as",""
"the  principal","","",""
"","","follows:-",""
"enactment.","","",""
