"","","","Act, No. 9 of 2015"
"","","“and shall furnish a return to the Commissioner-General:",""
"","","(a)","on a monthly basis, for any year of assessment"
"","","","commencing prior to April 1, 2015; and"
"","","(b)","on  a  quarterly  basis,  for  any  year  of"
"","","","assessment commencing on or after April 1,"
"","","","2015,"
"","","","containing such particulars as may be specified by"
"","","","the  Commissioner-General  in  relation  to  such"
"","","deductions.”.",""
"Amendment  of","34.","","Section  159  of  the  principal  enactment  is  hereby"
"section  159  of","","",""
"","","amended in subsection (1) of that section,  by the substitution",""
"the  principal","","",""
"","","for the words “and shall furnish a return on monthly basis,",""
"enactment.","","",""
"","","containing  such  particulars  as  may  be  specified  by  the",""
"","","Commissioner-General in relation to such activity.”, of the",""
"","","words and figures,",""
