"","Inland Revenue  (Amendment)"
"","Act, No. 9 of 2015"
"(d)","by  the  substitution  for  paragraph    (v)  of"
"","that  subsection,  of  the  following  new"
"","paragraph:-"
"","“(v)
such part of official emoluments"
"","arising  in  Sri  Lanka  to  any"
"","individual who is not a citizen of"
"","Sri Lanka and not resident in Sri"
"","Lanka–"
"","(i)
for 
any 
year 
of"
"","assessment  commencing"
"","on or after April 1, 2013,"
"","but prior to April 1, 2015"
"","does  not  exceed  one"
"","hundred 
thousand"
"","rupees;  or"
"","(ii)
for 
any 
year 
of"
"","assessment  commencing"
"","on or after April 1, 2015"
"","does  not  exceed 
two"
"","hundred 
and 
fifty"
"","thousand  rupees;”;"
"(e)","by  the  repeal  of  paragraph  (x)  of  that"
"","subsection  and  the  substitution  therefor,"
"","of the following new paragraph:-"
"","“(x)
any expenditure incurred by any"
"","bank, any financial institution or"
"","any leasing company, by way of"
"","cost of acquisition or merger of"
"","any  other  bank,  any  other"
"","financial institution or any other"
"","leasing company, where such cost"
"","is ascertained by considering all"
"","the facts on case by case basis in"
"","accordance  with  the  guidelines"
