"","30","","Inland Revenue  (Amendment)"
"","","","Act, No. 9 of 2015"
"","","","being in a state of economic backwardness as"
"","","","specified,  by  the  Commissioner-General  by"
"","","","Notice published in the Gazette in consultation"
"","","","with  any  appropriate  authority  within  whose"
"","","","jurisdiction such Division comes and with the"
"","","","approval of the Minister.”."
"Amendment  of","","22.","Section 61 of the principal enactment as last amended"
"section  61  of","","",""
"","","by the Act, No. 22 of  2011 is hereby further amended in sub-",""
"the  principal","","",""
"","","paragraph (ii) of paragraph (b) of subsection (1) of that section,",""
"enactment.","","",""
"","","by the substitution for the words and figures  “distributable",""
"","","profits of such company for the year of assessment”, of the",""
"","","words  and  figures  “distributable  profits  of  such  company",""
"","","other than a company referred to in paragraph (h) of the first",""
"","","proviso to paragraph (a) of subsection (1) of section 25, for",""
"","","the year of assessment”.",""
"Amendment  of","","23.","Section  63  of  the  principal    enactment    as    last"
"section  63  of","","",""
"","","amended by the Act, No. 8 of  2014 is hereby further amended",""
"the  principal","","",""
"","","by the addition at the end of that section, of the following",""
"enactment.","","",""
"","","paragraph:-",""
"","","","“For  the  purpose  of  this  section  the  profits  and"
"","","","income from such dividends which form part of the profits"
"","","","under section 3(a) of this Act, means profits and income"
"","","","after deducting expenses in ascertaining the profits from"
"","","such business of receiving dividends.”.",""
"Amendment  of","","24.","Section  94  of  the  principal  enactment  is  hereby"
"section  94  of","","",""
"","","amended  as follows:-",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","by  the  substitution  for    the  word  “royalties”"
"","","","wherever it occurs in that section, of the words “"
"","","","royalties or fees for technical services”;"
"","","(2)","in paragraph (b) of that section for the words and"
"","","","figures “ under section 32,”, of the words and figures"
"","","","“ under section 25,”; and"
