"“approved accountant” for any year of assessment",""
"commencing on or after April 1, 2014 means:",""
"(i)","an  accountant  who  is  a  member  of  the"
"","Institute  of  Chartered Accountants  of  Sri"
"","Lanka; or"
"(ii)","an accountant who is a fellow member of the"
"","Association  of Accounting  Technicians  of"
"","Sri Lanka incorporated under the Companies"
"","Act, No. 07 of  2007 in relation to any person"
"","other  than  a  company,  or  any  partnership"
"","where the turnover of the business of such"
"","person or partnership for the year does not"
"","exceed five hundred million rupees;”."
