"","4","","Inland Revenue  (Amendment)"
"","","","Act, No. 9 of 2015"
"","","","on  or  after  January  1,  2015  in  any"
"","","","Corporate  Debt  Security,  issued  by  the"
"","","","Urban 
Development 
Authority"
"","","","established  by  the  Urban  Development"
"","","","Authority Law,  No. 41 of 1978;  and"
"","","","(q)
the  interest  accruing  or  arising  to  any"
"","","","individual who is Sri Lankan, living or"
"","","","employed  abroad  from  any  investment"
"","","","made on or after January 1, 2015 in Nation"
"","","","Development Bonds issued by the Central"
"","","","Bank  of  Sri  Lanka  on  behalf  of  the"
"","","","Government.”."
"Amendment  of","","5.","Section 10 of the principal enactment as last amended"
"section  10  of","","",""
"","","by Act, No. 8 of 2014 is hereby further amended in subsection",""
"the  principal","","",""
"","","(1) of that section as follows:-",""
"enactment.","","",""
"","","(1)","by  the  substitution  in  paragraph  (l)  of  that"
"","","","subsection  for  the  words  “the  second  mentioned"
"","","","dividend  by  that  company.”,  of  the  words  “the"
"","","","second mentioned dividend by that company;” and"
"","","(2)","by the addition immediately after paragraph (l) of"
"","","","that subsection, of the following new paragraph:-"
"","","","“(m)
any dividend paid to a shareholder of any"
"","","","new undertaking commenced on or after"
"","","","April 1, 2015 for manufacture of products"
"","","","for export, and which is not formed by"
"","","","splitting-up  or  re-construction  of  an"
"","","","existing undertaking with an investment"
"","","","of not less than two million US Dollars"
"","","","(or equivalent in any other  currency) and"
"","","","for  which  depreciation  allowances  are"
"","","","entitled to under paragraph (h) of the first"
"","","","proviso  to  paragraph  (a)  of  subsection"
"","","","(1) of section 25, where such dividends"
