"“supply of-",""
"(i)","any services to any exporter of goods"
"","or services or to any foreign principal"
"","of such exporter directly, being services"
"","which  could  be  treated  as  essentially"
"","related  to  the  manufacture  of  such"
"","goods  or  provisions  of  such  services"
"","exported by such exporter either directly"
"","or through any export trading house;"
"(ii)","any services provided by an agent of a"
"","ship  operator  to  such  agent’s  foreign"
"","principal; or"
"(iii)","any  services  provided  by  any  freight"
"","forwarder insofar as such services are"
"","for export of goods,"
