"","22","","Inland Revenue  (Amendment)"
"","","","Act, No. 9 of 2015"
"","","","and the payment for such services are made"
"","","","by  such  exporter,  foreign  principal  or  the"
"","","","recipient  of  the  services  of  the  freight"
"","","","forwarder, to such person in Sri Lanka”; and"
"","","(2)","by the addition immediately after that section, of the"
"","","","following new paragraph:-"
"","","","“For  the  purpose  of  this  section  “freight"
"","","","forwarder” means a person or a partnership who or"
"","","","which  is  registered  with  the  Central  Bank  of"
"","","","Sri  Lanka  under  the  Exchange  Control Act,  as  a"
"","","","Freight forwarder and who-"
"","","","(i)
issues multi-modal documents of carriage"
"","","","covered by a Freight Forwarders’ “All Risks"
"","","","and Legal Liability Insurance Policy”; and"
"","","","(ii)
furnishes,  together  with  the  return  of"
"","","","relevant turnover for any relevant quarter,"
"","","","copies of the statements, furnished to the"
"","","","Controller of Exchange in respects of each"
"","","","month comprised in such relevant quarter"
"","","","of turnover prepared in the form specified"
"","","","in the Third Schedule to the Notification"
"","","","issued by the Controller of Exchange under"
"","","","section 29B of the Exchange Control Act,"
"","","","and  net  collections  prepared  in  the  form"
"","","","specified  in  the  Fourth,  Fifth  and  Sixth"
"","","","Schedules to such Notification.”."
"Amendment  of","","19.","Section  59B  of  the  principal  enactment  as  last"
"section  59B  of","","",""
"","","amended by Act, No. 8 of  2014 ,  is hereby further amended in",""
"the  principal","","",""
"","","paragraph (b) of subsection (2) of that section  as follows:-",""
"enactment.","","",""
"","","(1)","in sub-paragraph (ii) of that paragraph, for the words"
"","","","and  figures  “being  any  year  of  assessment"
"","","","commencing on or after April 1, 2013 does not exceed"
