"","42","","Inland Revenue  (Amendment)"
"","","","Act, No. 9 of 2015"
"Validation.","","40.","The amount of tax charged or collected from any"
"","","person by or on behalf of the Commissioner-General, by virtue",""
"","","of the application of any provision of this Act, during the",""
"","","period commencing on April 1, 2015 and ending on the date",""
"","","on which the certificate of the Speaker is endorsed in respect",""
"","","of this Act, shall be deemed for all purposes to have been",""
"","","validly and lawfully charged or collected under this Act by",""
"","","the Commissioner-General or by such person who charged",""
"","","or collected such tax on behalf of the Commissioner-General:",""
"","","","Provided that, the aforesaid provision shall not affect any"
"","","decision  or  order  made  by  any  Court  or  any  proceedings",""
"","","pending in any Court in respect of any tax charged or collected",""
"","","during such period.",""
"Sinhala  text","","41.","In  the  event  of  any  inconsistency  between  the"
"to  prevail  in","","",""
"","","Sinhala  and  Tamil  text  of  this  Act,  the  Sinhala  text  shall",""
"case  of","","",""
"","","prevail.",""
"inconsistency.","","",""
