"subsection,  and  the  substitution  therefor,","","",""
"of the following sub- paragraph:–","","",""
"","any qualified building constructed","",""
"","or    any  unit  of  a  condominium","",""
"","property    acquired  and  which  is","",""
"approved","by","the","Urban"
"Development","","","Authority"
"established","by","the","Urban"
"","Development    Authority  Law,","",""
"","No. 41 of 1978 and constructed to","",""
"","be used as a commercial unit or any","",""
"","hotel  building  (including  a  hotel","",""
