"","(ii) of that paragraph, of the following new","","","",""
"","sub-paragraphs:-","","","",""
"“(iii)","for","any","year","of","assessment"
"","","commencing on or after April 1, 2015","","",""
"","","any partnership, charitable institution","","",""
"","","or any individual the deduction shall","","",""
"","","be made at the rate of two and a half","","",""
"","","per centum of such interest; and","","",""
"(iv)","for","any","year","of","assessment"
"","","commencing on or after April 1, 2015,","","",""
"","","body of persons  the deduction shall","","",""
"","","be made at the rate of eight  per centum","","",""
"","","of such interest.”;","","",""
