"","Inland Revenue  (Amendment)
21"
"","Act, No. 9 of 2015"
"","words “locally manufactured garments, bags made"
"","out of fabric, linen, curtains, packing items or ceramic"
"","products,”;  and"
"(2)","by the substitution in the proviso of that section for"
"","the  words  “the  local  value  addition  of  such"
"","garments, bags, linen, curtains or other goods,”, of"
"","the  words  “the  local  value  addition  of  such"
"","garments,  bags,  linen,  curtains,  packing  items  or"
"","ceramic products,”."
