"","2","","Inland Revenue  (Amendment)"
"","","","Act, No. 9 of 2015"
"","","(4)","by  the  addition  immediately  after  sub-paragraph"
"","","","(lxxiii) of that paragraph, of the  following new sub-"
"","","","paragraph:-"
"","","","“(Ixxiv)
the  Diabetes Association  of  Sri  Lanka"
"","","","incorporated by the Diabetes Association of"
"","","","Sri Lanka (Incorporation) Act, No. 1 of 1992.” ."
"Amendment  of","","3.","Section 8 of the principal enactment as last amended"
"section  8  of  the","","",""
"","","by Act, No. 8 of 2014  is hereby further amended in subsection",""
"principal","","",""
"","","(1) of that section  as follows:-",""
"enactment.","","",""
"","","(1)","by  the  substitution  in  paragraph  (x)  of  that"
"","","","subsection    for  the  words  “for  that  year  of"
"","","","assessment.”,  of  the  words  “for  that  year  of"
"","","","assessment; and”;  and"
"","","(2)","by the addition immediately after paragraph (x) of"
"","","","that subsection, of the following new paragraph:-"
"","","","“(y)
benefit from provision of any loan by the"
"","","","employer  free of interest or  at a subsidised"
"","","","rate of interest, if such loan is provided not"
"","","","out of funds borrowed for that purpose. ” ."
"Amendment  of","","4.","Section 9 of the principal enactment as last amended"
"section  9  of  the","","",""
"","","by Act, No. 8 of 2014 is hereby further amended as follows:–",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the substitution in sub-paragraph (ii) of paragraph"
"","","","(h)  of  that  section,  for  the  words  and  figures"
"","","","“commencing  on  or  after April  1,  2011,  to  any"
"","","","individual”, of the words and figures “ commencing"
"","","","on or after April 1, 2011,  but prior to January 1, 2015,"
"","","","to any individual”;"
"","","(2)","by the  addition immediately after paragraph (h) of"
"","","","that section, of the following new paragraphs:-"
"","","","“(hh)
such part of any interest accruing for, or"
"","","","arising in, for the period commencing on"
"","","","January  1, 2015 and ending on March 31,"
