"","","AN ACT TO AMEND THE CONSTITUTION OF THE DEMOCRATIC",""
"","","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -","",""
"","1.","(1)  This  Act  may  be  cited  as  the  Twenty  Second","Short  title."
"","Amendment to the Constitution.","",""
"5","2.","Article  41C  of  the  Constitution  of  the  Democratic","Amendment"
"","","","of  Article"
"","","Socialist  Republic  of  Sri  Lanka  (hereinafter  to  as  “the",""
"","","","41C  of  the"
"","","Constitution”) is hereby amended by the repeal of sub article",""
"","","","Constitution."
"","","(1), (2), (3) and (4) and substituting the following sub - article:-",""
