"","9
Kodhagoda Gunarathana Nahimi Foundation",""
"","(Incorporation)",""
"","objects similar to those of the Body corporate, and which is",""
"","by the rules thereof, prohibited from distributing any income",""
"","or property among its members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"5","institution shall be determined by the members of the body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"","meeting by the majority of votes of the members present.",""
"","18. Nothing in this Act contained shall prejudice or affect","Saving of the"
"","","Rights of the"
"","the rights of the Republic or of anybody politic or corporate.",""
"","","Republic and"
"","","others."
"10","19. In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","prevail in"
"","and Tamil Texts of this Act, the Sinhala text shall prevail.",""
"","","case of"
"","","inconsistency."
