"","(g)  the  management  of 
the 
affairs  of","the  body",""
"5","","",""
"","","corporate and the accomplishment of its’ objects",""
"","and dissolution of the Corporation.","",""
"","(2)  The 
rules  made  by","the  body  corporate  may  be",""
"","amended,  altered,  added  to  or  rescinded  at  a  like  meeting","",""
"10","and in like manner as a rule made under subsection (1).","",""
"","(3) The members of the body corporate shall at all time be","",""
"","subject to rules of the body corporate.","",""
"","(4) The rules made under this section shall be published","",""
"","in the Government Gazette.","",""
"15","9.  The  Board  shall  maintain  a  register  of  members  in","","Register of"
"","","","members"
"","which  name,  address  and  other  essential  details  of","the",""
"","members be inscribed.","",""
"","10. (1) The Body corporate shall have its own Fund.","","Fund of"
"","","","the body"
"","","","corporate."
"","(2) All moneys received by way of gift, bequest, donation,","",""
"","subscription, contribution, fees or grants for an account of","",""
"20","","",""
