"","97A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"4(7)","ආහාර  (cid:470)ව(cid:597)  ප(cid:604)(cid:633)යට  පැ(cid:573)(cid:414)ෙ(cid:572)  අවස්ථාෙ(cid:617)  (cid:646)ට  (cid:618)(cid:251)(cid:414)ම  ද(cid:250)වා  (cid:621)  (cid:257)යාව(cid:611)ෙ(cid:591)  (cid:463)  ස්වස්ථතා(cid:592)ක  ෙමෙහ(cid:594)(cid:572)  (cid:251)(cid:605)ෙ(cid:572)"
"","(cid:618)(cid:477)ම(cid:430) (cid:257)යාදාමය(cid:250) (cid:433)(cid:664)(cid:486) කට(cid:594)(cid:433) පහ(cid:648) (cid:251)(cid:605)ම සඳහා (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය ."
"4.(8)","ප(cid:604)(cid:633)යට ප(cid:664)ෙබ(cid:676)ධකය(cid:486) හා (cid:465)හන (cid:470)ව(cid:597) ඇ(cid:433)(cid:610)(cid:619)ම සහ (cid:602)(cid:510) (cid:646)(cid:378)ම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(9)","ප(cid:604)(cid:633)ය  පහ(cid:648)ෙව(cid:486)  සහ  (cid:487)(cid:646)  ප(cid:604)(cid:462)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  හැ(cid:251)වන  ප(cid:604)(cid:462)  හා  ආහාර  (cid:470)ව(cid:597)වල  ස්වස්ථතා  ත(cid:430)(cid:430)වය  (cid:487)(cid:646)  ප(cid:604)(cid:462)"
"","අ(cid:478)(cid:250)ෂණය (cid:251)(cid:605)මට පහ(cid:648)ක(cid:572) සලස් වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(10)","(cid:646)(cid:610)ලර  ෙවෙළඳසැල(cid:250)  පව(cid:430)වාෙගන  යාෙ(cid:572)(cid:463)  සෑම  කාමරයක  ම (cid:536)ටතට (cid:618)වෘත  කළ  හැ(cid:251)  ජෙ(cid:486)ල  ස(cid:618)කර  (cid:431)(cid:554)ය (cid:594)(cid:433)"
"","අතර  එම  ජෙන(cid:610)  (cid:618)වෘත  වන  (cid:618)වෘත  (cid:567)(cid:573)ය  (cid:541)මාණව(cid:430)  ආෙල(cid:676)කය(cid:250)  සැප(cid:593)මට  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)  අතර  (cid:618)වෘත  කළ  (cid:618)ට"
"","ජෙ(cid:486)ල  ක(cid:620)(cid:666)වල  ව(cid:601)ගඵලය, කාමරෙ(cid:591)  (cid:567)(cid:573)ෙ(cid:591)  ව(cid:601)ගඵලෙය(cid:486)  හෙත(cid:486)  එක(cid:250)  (cid:618)ය  (cid:594)(cid:433)ය.  ෙද(cid:675)ර  ජෙන(cid:610)  ෙදකම"
"","සැල(cid:252)ෙ(cid:572)(cid:463) ජෙ(cid:486)ල ක(cid:620)(cid:666)වල ව(cid:601)ගඵලය අවම වශෙය(cid:486) කාමරෙ(cid:591) ෙප(cid:675)ළෙ(cid:617) ව(cid:601)ගඵලෙය(cid:486) පහෙළ(cid:675)ෙව(cid:486) එකකට සහ"
"","ෙද(cid:675)ර ජෙන(cid:610) ෙදකම (cid:618)වෘත කළ (cid:618)ට ව(cid:601)ගඵලය කාමරෙ(cid:591) (cid:567)(cid:573)ෙ(cid:591) ව(cid:601)ගඵලෙය(cid:486) හෙත(cid:486) එකකට ෙන(cid:675)අ(cid:397) (cid:618)ය (cid:594)(cid:433)ය."
"","නැතෙහ(cid:675)(cid:430) (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) කෘ(cid:438)මව ආෙල(cid:676)කය හා වාතා(cid:633)ය සැප(cid:592)ය (cid:594)(cid:433)ය."
"4.(11)","ආහාර  (cid:470)ව(cid:597)  ගබඩා  (cid:251)(cid:605)ම,  (cid:618)ෙ(cid:617)ක  කාමර  වැ(cid:487)  එ(cid:250)  එ(cid:250)  කා(cid:601)යය(cid:486)  සඳහා  ෙව(cid:486)  කරන  ලද  හා  අදාළ  කා(cid:601)යය  සඳහා"
"","පමණ(cid:250) (cid:648)(cid:464)(cid:648) මනා (cid:487)මාව(cid:251)(cid:486) (cid:594)(cid:433)ව ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල ෙබදා ෙව(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(12)","ප(cid:604)(cid:633)ෙ(cid:591) සෑම කාමරය(cid:250) ම ෙප(cid:675)ෙළ(cid:675)ව ම(cid:376)ටෙ(cid:572) (cid:646)ට (cid:646)(cid:618)(cid:611)ම ම(cid:376)ටම ද(cid:250)වා අවම වශෙය(cid:486) (cid:574)ට(cid:601) 2.7 (cid:250) උසට (cid:431)(cid:554)ය (cid:594)(cid:433)"
"","අතර ස්(cid:451)ර (cid:470)ව(cid:597)(cid:251)(cid:486) ඉ(cid:462)කර මනාව (cid:487)මා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(13)","(cid:646)(cid:610)ලර ෙවෙළඳසැල(cid:250) පව(cid:430)වාෙගන යාෙ(cid:572)(cid:463) උපකරණවලට (cid:618)(cid:464)(cid:611)ය ස(cid:572)බ(cid:486)ධ කරන (cid:618)(cid:464)(cid:611) ෙ(cid:535)(cid:489) ආර(cid:250)(cid:639)ත ත(cid:430)(cid:430)වෙ(cid:591)"
"","පැව(cid:431)ය (cid:594)(cid:433) අතර (cid:618)(cid:464)(cid:611) සැප(cid:594)ම හා භා(cid:618)තෙ(cid:591) (cid:463) එ(cid:655) (cid:648)ර(cid:250)(cid:639)තතාව තහ(cid:620)(cid:606) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(14)","(cid:646)(cid:594)(cid:572) (cid:618)වර ෙන(cid:675)මැ(cid:431)ව  ජලෙර(cid:676)ධක  ස(cid:655)ත, අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන,  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  සහ (cid:611)ස්සන (cid:648)(cid:613) ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
"","සාදන  ලද  (cid:554)ම(cid:250)  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  එය (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ (cid:618)ෂ(cid:555)ජ නාශක ෙය(cid:463)මට  පහ(cid:648)  (cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655) ෙග(cid:554)ෙ(cid:572) ඇ(cid:431)"
"","(cid:536)ට(cid:619)ෙ(cid:572) ස්ථානව(cid:611)(cid:486) (cid:470)ව ගලා යාමට හැ(cid:251)වන ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
