"","15
,yq;if ,ad;kUj;Jtr; rq;fk;",""
"","($l;bizj;jy;)",""
"","14.  vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf",""
"","","gad;gLj;jy;."
"","khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;  mjd;",""
"","ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk; vd;w",""
"5","tifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gLjNyh",""
"","my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15.  (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ rigapd; ,U","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yr;rpid."
"10","rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;",""
"","rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  jkJ",""
"","ngah;fis  vOjp  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rp",""
"","nahUtuhff; ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk;",""
"15","Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  rigapdhy;  KbG",""
"","nra;ag;glf;$bathwhd rigapd; mj;jifa gjtp jhq;Fe",""
"","nuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","16.  $l;Lj;jhgdk;  fiyf;fg;gLtjd;kPJ  mjd;  vy;yhf;","fiyg;gpd;"
"","","NghJ"
"20","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;."
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;",""
"","gLjyhfhJ.  Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j",""
"","Fwpf;Nfhs;fisf;  nfhz;lJk;>  mjd;  tpjpfspd;gb  mjd;",""
"25","cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij  my;yJ",""
"","Mjdj;ij gfph;e;jspj;jy; jilnra;ag;gl;Ls;sJkhd NtW",""
"","VNjDk; 
epWtdj;jpw;F  nfhLf;fg;gLjy;  my;yJ",""
"","ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) cl;gphpT (1) ,d; Nehf;fj;jpw;fhf> nghJf; $l;lnkhd;wpy;",""
"30","rKfkspj;jpUe;J 
thf;fspf;Fk; 
cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neh;Kd;dh;",""
"","Njhjhd epWtdkhdJ $l;Lj;jhgdj;jpd; cWg;gpdh;fsp",""
"","dhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
