"","2","","","2019 wxl 19 ork"
"","","","","tl;=  l<  w.h  u;  nÿ  ^ixfYdaOk&  mk;"
"","","","","úiska idokq ,nk tjeks hï ksfhda.hla wud;H"
"","","","","uKav,h úiska wkqu; lrkq ,eìh hq;= w;r"""
"","","","",".eiÜ m;%fha m<lrkq ,eìh hq;= h' tu ksfhda."
"","","","","md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a l< hq;="
"","","","","w;r""  md¾,sfïka;=j  úiska  wkqu;  lsÍfuka"
"","","","","wk;=rej muKla n,d;aul jkafka h'”."
"m%Odk  m%{ma;sfha","","3'","m","Odk m%{ma;sfha 7 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha"
"7 jk j.ka;sh","","","",""
"","","^w& fþoh bj;afldg"" tA fjkqjg my; ±lafjk fldgi wdfoaY","",""
"ixfYdaOkh","","","",""
"lsÍu'","l
s","Ífuka fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","“^w& NdKav iemhqïlre úiska NdKav wmkhkh lrkq ,en",""
"","","","","we;s wjia:djl §"" tu NdKav Y=kH wkqm%udK.; l<"
"","","","","hq;= h;"
"","","","","fï  fþofha  ld¾hh  i|yd  hï 
  bÈlsÍï"
"","","","","fldka;%d;alrejl="" Tyq úiska"" Y%S ,xldfjka msg; §"
"","","","","lrf.k hkq ,nk bÈlsÍï jHdmD;shla i|yd Ndú;"
"","","","","lsÍu  ms‚i  imhkq  ,nk  hï  NdKav""  tu"
"","","","","fldka;%d;alre úiska wmkhkh lrk ,o NdKav f,i"
"","","","","ie,lsh hq;= h; iy”."
"m%Odk  m%{ma;sfha","","4'","","m%Odk m%{ma;sfha 22 jk j.ka;sh"" my; ±lafjk mßÈ"
"22  jk j.ka;sh","","","",""
"","","fuhska ixfYdaOkh lrkq ,efí:-","",""
"ixfYdaOkh","","","",""
"lsÍu'","","","",""
"","","","^1& tys ^1& jk Wmj.ka;sfha m<uqjk w;=re úOdkfha",""
"","","","","^w& fþofha ^iii& jk iy ^iv& jk wkqfþo bj;afldg"""
"","","","","t
 fjkqjg my; ±lafjk fldgi wdfoaY lsÍu uÕska:-"
"","","","","“^iii& f¾.= ld¾hh i|yd jk ixfhdað; j¾.SlrK"
"","","","","Y
¾I wxl hgf;a y÷kdf.k we;s ldka;d hg"
"","","","","l,siï  ^panties&""  fïia""  msßñ  hg  l,siï"
"","","","","^briefs&    iy  fndlai¾  fldg  l,siï  yer"
"","","","","tjeks tla tla weÕ¿ula i|yd 2018 wf.daia;="
