"","bvÈh  yels  fhojqï  noao  jYfhka  tA  iemhqu",""
"","fjkqfjka ishhg mfya wkqm%udKh wkqj muKla",""
"","wvq lsÍug ysñlu ,eìh hq;= h'”.",""
"","","m%Odk  m%{ma;sfha"
"5'5'5'5'5'","m%Odk  m%{ma;sfha  26  jk  j.ka;sh""  tys  ^1w&  jk",""
"","","26 jk j.ka;sh"
"Wmj.ka;sfha “2013 ckjdß ui 1 jk Èk fyda tÈkg miqj” hk","",""
"","","ixfYdaOkh"
"jpk iy b,lalï fjkqjg “2013 ckjdß ui 1 jk Èk fyda","",""
"","","lsÍu'"
"tÈkg miqj"" tfy;a 2019 Tlaf;dan¾ ui 1 jk Èkg fmrd;=j”","",""
"hk jpk iy b,lalï wdfoaY lsÍu uÕska fuhska ixfYdaOkh","",""
"lrkq ,efí'","",""
