"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","விபாிக்கப்பட்ட  காணித்(cid:8080)ண்(cid:8074)ைன  இக்  கட்டைள  (cid:8090)லம்"
"","உாித்(cid:8080) நீக்குகின்ேறன்."
"39 (அ) (1) ஆம் பிாிவின் கீழான கட்டைள",""
"","ேக. (cid:8074). லால் காந்த,"
"2024,  மாச்சு  மாதம்  07  ஆம்  திகதிய  2374/31  ஆம்  இலக்க","கமத்ெதாழில், கால்நைட வளங்கள்,"
"இலங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்  அதிவிேசட","காணி மற்(cid:8096)ம் நீர்ப்பாசன அைமச்சர்."
"வர்த்தமானியில் (அத்தியாயம் 460) காணி எ(cid:8076)த்தற் சட்டத்தின்",""
"38 ஆம் பிாிவின் காப்(cid:8087)வாசகம் (அ) வின் கீழ் பிரசுாிக்கப்பட்ட",""
"2024  ஆம்  ஆண்(cid:8074)ன்  05  ஆம்  இலக்க  கட்டைளயில்  குறிப்","என(cid:8080) இல. : 4-3/17/2023/D/78."
"பிட்ட 
காணித்(cid:8080)ண்(cid:8076)களிைன  (cid:8089)(cid:8104)ைமயாக  அரசுாித்தாக்","காணி எ(cid:8076)த்தல் உத்திேயாகத்தர் இல. : 4/1/ඉ.අත්./"
"கப்பட்(cid:8076)ள்ளேதா(cid:8076)  அரசின் 
சார்பில்  அச் 
சட்டத்தின் 
40","ෙකො.ආ. මණ්/ 114/2023."
"ஆம்  பிாிவின்  (அ)  பந்தியின்  கீழ்  இக்  காணித்  (cid:8080)ண்(cid:8076)களின்",""
"உைடைம(cid:8092)ம் 
ெபா(cid:8096)ப்ேபற்கப்பட்(cid:8076)ள்ளன. 
எனி(cid:8084)ம்","கமத்ெதாழில், கால்நைட வளங்கள், காணி மற்(cid:8096)ம்"
"அச்  சட்டத்தின் 
(1979  ஆம்  ஆண்(cid:8074)ன்  8  ஆம்  இலக்கச்","நீர்ப்பாசன அைமச்சு,"
"சட்டத்தினால்  உட்பகுத்தப்பட்ட)  39  (அ)  ஆம்  பிாிவின்  (1)","''மிஹிகத ெம(cid:8080)ர"","
"ஆம்  உட்பிாிவினால்  எனக்களிக்கப்பட்ட 
தத்(cid:8080)வங்களின்","காணிச் ெசயலகம்,"
"பிரகாரம்  கமத்ெதாழில்,  கால்நைட  வளங்கள்,  காணி  மற்(cid:8096)ம்","இல. 1200/6, ரஜமல்வத்ைத (cid:8106)தி,"
"நீர்ப்பாசன  அைமச்சர்  குரகமேக  ெதான்  லால்  காந்த  ஆகிய","பத்தர(cid:8089)ல்ைல,"
"நான், குறித்த காணித்(cid:8080)ண்(cid:8076)களில் கீழ்வ(cid:8094)ம்  அட்டவைணயில்","2025, ெசத்ெதம்பர் 11."
