"2A",""
"III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2025.09.23",""
"பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2025.09.23",""
"அட்டவைண","இன்(cid:8084)ம் 
சிலர்  உாிைமேகா(cid:8094)ம்  (cid:8080)ம்மலபிட்(cid:8074)ய 
மற்(cid:8096)ம்"
"","ஹும்பஸ்(cid:8089)ேனவத்ைத  மற்(cid:8096)ம்  (cid:8106)தி  (பிரேதச  சைப);  ேமற்கு:"
"வடேமல்  மாகாணம்,  கு(cid:8094)நாகல்  மாவட்டம்,  மல்லவபிட்(cid:8074)ய","எச்.பி.  விேஜேகான்  உாிைமேகா(cid:8094)ம்  அம்பகஹ(cid:8089)லபிட்(cid:8074)ய,"
"பிரேதச  ெசயலாளர்  பிாிவில்,  இல.  723  ரணவன  கிராம","பல்ேல  ெகட்(cid:8076)வான  கிராம  அ(cid:8100)வலர்  பிாி(cid:8107)  மற்(cid:8096)ம்  இந்த"
"அ(cid:8100)வலர் 
பிாிவில், 
அட்ட(cid:8089)ேன 
மற்(cid:8096)ம் 
ரணவன","வைரபடத்தில் (cid:8080)ண்(cid:8076) C."
"ஆகிய  கிராமங்களில்  அைமந்(cid:8080)ள்ள,  நில  அளைவயாளர்",""
"நாயகத்தினால் 
2023.11.24  ஆம் 
திகதி 
தயாாிக்கப்பட்ட","0303. . (cid:8080)ண்(cid:8076) 
(cid:8080)ண்(cid:8076) '' '' D D """""""" – அட்ட(cid:8089)ேன/ரணவனவத்ைத - விஸ்தீரணம் :"
"(cid:8089)தற்சுவட்(cid:8076) வைரபட இல. KU/MLL/2023/495 இல் விபரமாக","1.9471 ெஹக்டயார்"
"காட்டப்பட்ட பின்வ(cid:8094)ம் ெபயர்கள் மற்(cid:8096)ம் விஸ்தீரணங்கைளக்","வடக்கு 
:  ஆ.வ.கு.  263  இல்  (cid:8080)ண்(cid:8076)  இல.  1;  கிழக்கு 
:"
"ெகாண்ட காணித் (cid:8080)ண்(cid:8076)ளின் எல்ைலகள் :","ஆ.வ.கு. 263 இல் (cid:8080)ண்(cid:8076) இல. 1. இந்த வைரபடத்தில் (cid:8080)ண்(cid:8076)"
"","C  மற்(cid:8096)ம்  பல்ேல  ெகட்(cid:8076)வான  கிராம  அ(cid:8100)வலர்  பிாி(cid:8107);"
"01. (cid:8080)ண்(cid:8076) '' '' A A """""""" – ரணவன / ரணவனவத்ைத -  விஸ்தீரணம்:","ெதற்கு:  பல்ேல  ெகட்(cid:8076)வான  கிராம  அ(cid:8100)வலர்  பிாி(cid:8107)  மற்(cid:8096)ம்"
"1.8958 ெஹக்டயார்","இந்த வைரபடத்தில் (cid:8080)ண்(cid:8076) E; ேமற்கு : பல்ேல ெகட்(cid:8076)வான"
"வடக்கு : ஆ. வ. கு. 263 இல் (cid:8080)ண்(cid:8076) இல. 4; கிழக்கு: ஆ.","கிராம  அ(cid:8100)வலர்  பிாி(cid:8107)  மற்(cid:8096)ம்  ஆ.வ.கு.  263  இல்  (cid:8080)ண்(cid:8076)"
"வ. கு. 263 இல் (cid:8080)ண்(cid:8076) இல. 4, 1 மற்(cid:8096)ம் இந்த வைரபடத்தில்","இல. 1."
"(cid:8080)ண்(cid:8076)  B;  ெதற்கு  :  (cid:8080)ண்(cid:8076)  B;  ேமற்கு  :  (cid:8080)ண்(cid:8076)  B  மற்(cid:8096)ம்",""
"ஆவ.கு, 263 இல் (cid:8080)ண்(cid:8076) இல. 1.","0404. . (cid:8080)ண்(cid:8076) 
(cid:8080)ண்(cid:8076) ''''FF"""""""" – அட்ட(cid:8089)ேன/ரணவனவத்ைத - விஸ்தீரணம் :"
"","0.0763 ெஹக்டயார்"
"0202. . (cid:8080)ண்(cid:8076) 
(cid:8080)ண்(cid:8076) ''''BB"""""""" – அட்ட(cid:8089)ேன/ரணவனவத்ைத - விஸ்தீரணம்:","வடக்கு  :  (cid:8080)ண்(cid:8076)  E;  கிழக்கு  :  பல்ேல  ெகட்(cid:8076)வான  கிராம"
"16.3151 ெஹக்டயார்","அ(cid:8100)வலர்  பிாி(cid:8107);  ெதற்கு 
:  பல்ேல  ெகட்(cid:8076)வான  கிராம"
"வடக்கு  :  (cid:8080)ண்(cid:8076)  C,  ஆ.வ.கு.  263  இல்  (cid:8080)ண்(cid:8076)  இல.  1,","அ(cid:8100)வலர்  பிாி(cid:8107);  ேமற்கு 
:  பல்ேல  ெகட்(cid:8076)வான  கிராம"
"இந்த  வைரபடத்தில்  (cid:8080)ண்(cid:8076)  A  மற்(cid:8096)ம்  (cid:8106)தி  (பிரேதச  சைப);","அ(cid:8100)வலர் பிாி(cid:8107)."
"கிழக்கு  :  ஆ.வ.கு.  263  இல்  (cid:8080)ண்(cid:8076)  இல.  1,  ஆ.வ.  A  984",""
"இல்  (cid:8080)ண்(cid:8076)  இல.  2  மற்(cid:8096)ம்  எல்.  எம்.  ஜயவர்தன  மற்(cid:8096)ம்",""
"இன்(cid:8084)ம் 
சிலர்  உாிைமேகா(cid:8094)ம்  (cid:8080)ம்மலபிட்(cid:8074)ய 
மற்(cid:8096)ம்","EOG 09 - 0213"
"ஹும்பஸ்(cid:8089)ேனவத்ைத;  ெதற்கு  :  எல்.எம்.ஜயவர்தன  மற்(cid:8096)ம்",""
